CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 237 rows and 0 columns.
Reduced LP has 160543 rows, 72601 columns, and 753886 nonzeros.
Presolve time = 0.07 sec. (116.61 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1207.000000
Perturbation started.
Iteration:   489   Dual objective     =          1207.000000
Iteration:   798   Dual objective     =          1207.005469
Iteration:   976   Dual objective     =          1207.007889
Initializing dual steep norms . . .
Iteration:   977   Dual objective     =          1207.008175
Iteration:  1726   Dual objective     =          1207.009438
Markowitz threshold set to 0.1
Iteration:  1798   Dual objective     =          1207.009468
Iteration:  2131   Dual objective     =          1207.011795
Iteration:  3140   Dual objective     =          1207.015286
Iteration:  4417   Dual objective     =          1211.783050
Iteration:  5200   Dual objective     =          1211.783705
Iteration:  6932   Dual objective     =          1211.786701
Iteration:  7695   Dual objective     =          1211.787387
Iteration:  9218   Dual objective     =          1211.790170
Iteration: 10069   Dual objective     =          1211.791431
Iteration: 11689   Dual objective     =          1211.794014
Iteration: 12805   Dual objective     =          1211.795271
Iteration: 13366   Dual objective     =          1211.795856
Iteration: 14793   Dual objective     =          1211.800350
Iteration: 15475   Dual objective     =          1211.801393
Iteration: 16936   Dual objective     =          1211.803077
Iteration: 17891   Dual objective     =          1211.805165
Iteration: 19432   Dual objective     =          1211.808348
Iteration: 20430   Dual objective     =          1211.809690
Iteration: 21189   Dual objective     =          1211.810971
Iteration: 22349   Dual objective     =          1261.236576
Iteration: 23535   Dual objective     =          1261.237545
Iteration: 24779   Dual objective     =          1261.991257
Iteration: 25817   Dual objective     =          1261.991484
Iteration: 26864   Dual objective     =          1261.991615
Iteration: 27890   Dual objective     =          1261.991782
Iteration: 28969   Dual objective     =          1261.991943
Iteration: 30223   Dual objective     =          1261.993538
Iteration: 31411   Dual objective     =          1261.993869
Iteration: 32828   Dual objective     =          1261.994191
Iteration: 33683   Dual objective     =          1261.994358
Iteration: 34913   Dual objective     =          1261.994482
Iteration: 35924   Dual objective     =          1261.994570
Iteration: 36971   Dual objective     =          1261.995939
Iteration: 37735   Dual objective     =          1261.996026
Iteration: 38670   Dual objective     =          1261.996116
Iteration: 39730   Dual objective     =          1265.268211
Iteration: 40839   Dual objective     =          1265.269597
Iteration: 41960   Dual objective     =          1265.269690
Iteration: 43075   Dual objective     =          1265.269776
Iteration: 44167   Dual objective     =          1265.269851
Iteration: 45186   Dual objective     =          1265.269942
Iteration: 46084   Dual objective     =          1269.718779
Iteration: 46956   Dual objective     =          1269.718850
Iteration: 47960   Dual objective     =          1270.987926
Iteration: 48862   Dual objective     =          1270.988047
Iteration: 49909   Dual objective     =          1270.988207
Iteration: 50837   Dual objective     =          1272.428587
Elapsed time = 19.03 sec. (10000.06 ticks, 51137 iterations)
Iteration: 51728   Dual objective     =          1272.428654
Iteration: 52528   Dual objective     =          1272.428721
Iteration: 53345   Dual objective     =          1273.434930
Iteration: 54227   Dual objective     =          1273.435019
Iteration: 55190   Dual objective     =          1273.435083
Iteration: 56271   Dual objective     =          1273.435301
Iteration: 57255   Dual objective     =          1273.435408
Iteration: 58121   Dual objective     =          1273.435475
Iteration: 58987   Dual objective     =          1273.435560
Iteration: 59942   Dual objective     =          1273.435692
Iteration: 60811   Dual objective     =          1273.437428
Iteration: 61546   Dual objective     =          1273.437479
Iteration: 62325   Dual objective     =          1273.437542
Iteration: 63104   Dual objective     =          1273.437608
Iteration: 63903   Dual objective     =          1273.437685
Iteration: 64806   Dual objective     =          1273.437758
Iteration: 65710   Dual objective     =          1273.437829
Iteration: 66569   Dual objective     =          1273.437918
Iteration: 67462   Dual objective     =          1273.437980
Iteration: 68275   Dual objective     =          1273.438043
Iteration: 69150   Dual objective     =          1273.993586
Iteration: 70013   Dual objective     =          1273.993687
Iteration: 70850   Dual objective     =          1273.993747
Iteration: 71580   Dual objective     =          1273.993805
Iteration: 72355   Dual objective     =          1273.993863
Iteration: 73133   Dual objective     =          1273.993942
Iteration: 73911   Dual objective     =          1273.993994
Iteration: 74756   Dual objective     =          1273.994063
Iteration: 75594   Dual objective     =          1273.994110
Iteration: 76486   Dual objective     =          1273.994223
Iteration: 77211   Dual objective     =          1273.994264
Iteration: 78073   Dual objective     =          1273.994364
Iteration: 78795   Dual objective     =          1273.994405
Iteration: 79580   Dual objective     =          1273.994467
Iteration: 80227   Dual objective     =          1273.994507
Iteration: 80953   Dual objective     =          1273.995557
Iteration: 81716   Dual objective     =          1273.995597
Iteration: 82516   Dual objective     =          1273.995666
Iteration: 83378   Dual objective     =          1273.995725
Iteration: 84163   Dual objective     =          1273.995800
Iteration: 84981   Dual objective     =          1273.995848
Iteration: 85754   Dual objective     =          1273.995902
Iteration: 86497   Dual objective     =          1273.995942
Iteration: 87227   Dual objective     =          1273.995998
Iteration: 88084   Dual objective     =          1273.996048
Iteration: 88889   Dual objective     =          1273.996190
Iteration: 89686   Dual objective     =          1273.996261
Iteration: 90473   Dual objective     =          1273.996315
Iteration: 91196   Dual objective     =          1274.236913
Elapsed time = 39.84 sec. (20000.11 ticks, 91421 iterations)
Iteration: 91979   Dual objective     =          1275.590076
Iteration: 92625   Dual objective     =          1275.590115
Iteration: 93272   Dual objective     =          1275.590163
Iteration: 93904   Dual objective     =          1275.590191
Iteration: 94537   Dual objective     =          1275.590239
Iteration: 95166   Dual objective     =          1275.590271
Iteration: 95799   Dual objective     =          1275.590315
Iteration: 96455   Dual objective     =          1275.590341
Iteration: 97150   Dual objective     =          1275.590384
Iteration: 97927   Dual objective     =          1275.590418
Iteration: 98687   Dual objective     =          1275.590495
Iteration: 99442   Dual objective     =          1275.590534
Iteration: 100231   Dual objective     =          1275.590619
Iteration: 100879   Dual objective     =          1275.593224
Iteration: 101500   Dual objective     =          1275.593260
Iteration: 102144   Dual objective     =          1275.593291
Iteration: 102837   Dual objective     =          1275.593339
Iteration: 103429   Dual objective     =          1275.593366
Iteration: 104023   Dual objective     =          1275.593393
Iteration: 104632   Dual objective     =          1275.593421
Iteration: 105249   Dual objective     =          1275.593462
Iteration: 105877   Dual objective     =          1275.593483
Iteration: 106473   Dual objective     =          1275.593500
Iteration: 107392   Dual objective     =          1275.593594
Iteration: 108080   Dual objective     =          1275.593625
Iteration: 108732   Dual objective     =          1275.593644
Iteration: 109388   Dual objective     =          1275.593662
Iteration: 110059   Dual objective     =          1275.593677
Iteration: 110695   Dual objective     =          1275.593710
Iteration: 111277   Dual objective     =          1275.593724
Iteration: 111875   Dual objective     =          1275.593738
Iteration: 112496   Dual objective     =          1275.593747
Iteration: 113057   Dual objective     =          1275.593758
Iteration: 113654   Dual objective     =          1275.593765
Iteration: 114135   Dual objective     =          1275.593769
Iteration: 114674   Dual objective     =          1275.593773
Iteration: 115204   Dual objective     =          1275.593775
Iteration: 116332   Dual objective     =          1276.029231
Iteration: 116996   Dual objective     =          1276.029272
Iteration: 117611   Dual objective     =          1276.029298
Iteration: 118329   Dual objective     =          1276.029322
Iteration: 118909   Dual objective     =          1276.029336
Iteration: 119551   Dual objective     =          1276.029350
Iteration: 120106   Dual objective     =          1276.029357
Iteration: 120651   Dual objective     =          1276.044685
Iteration: 121187   Dual objective     =          1276.044690
Iteration: 121679   Dual objective     =          1276.044694
Iteration: 122201   Dual objective     =          1276.044696
Iteration: 122722   Dual objective     =          1276.050811
Elapsed time = 67.43 sec. (30000.16 ticks, 123285 iterations)
Iteration: 123767   Dual objective     =          1276.267409
Iteration: 124478   Dual objective     =          1276.267442
Iteration: 125122   Dual objective     =          1276.267462
Iteration: 125812   Dual objective     =          1276.267483
Iteration: 126436   Dual objective     =          1276.267494
Iteration: 127007   Dual objective     =          1276.267502
Iteration: 127605   Dual objective     =          1276.267508
Iteration: 128139   Dual objective     =          1276.267511
Iteration: 128645   Dual objective     =          1276.267513
Iteration: 129188   Dual objective     =          1276.267514
Iteration: 130102   Dual objective     =          1276.389819
Iteration: 130859   Dual objective     =          1276.389848
Iteration: 131630   Dual objective     =          1276.389869
Iteration: 132273   Dual objective     =          1276.389882
