CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 234 rows and 0 columns.
Reduced LP has 160546 rows, 72601 columns, and 753892 nonzeros.
Presolve time = 0.07 sec. (116.79 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1212.000000
Perturbation started.
Iteration:   489   Dual objective     =          1212.000000
Iteration:   806   Dual objective     =          1212.004540
Iteration:   963   Dual objective     =          1212.006554
Initializing dual steep norms . . .
Iteration:   964   Dual objective     =          1212.006566
Markowitz threshold set to 0.1
Iteration:  1769   Dual objective     =          1212.008357
Iteration:  1870   Dual objective     =          1212.009743
Iteration:  3119   Dual objective     =          1212.018149
Iteration:  3771   Dual objective     =          1212.019971
Iteration:  5264   Dual objective     =          1212.022557
Iteration:  5930   Dual objective     =          1212.023020
Iteration:  7472   Dual objective     =          1212.023956
Iteration:  7934   Dual objective     =          1212.024142
Iteration:  9435   Dual objective     =          1212.030111
Iteration:  9911   Dual objective     =          1212.030691
Iteration: 11543   Dual objective     =          1212.032642
Iteration: 12198   Dual objective     =          1212.032822
Iteration: 13717   Dual objective     =          1212.033404
Iteration: 14470   Dual objective     =          1212.034152
Iteration: 15790   Dual objective     =          1212.037140
Iteration: 16448   Dual objective     =          1212.038774
Iteration: 17964   Dual objective     =          1212.039803
Iteration: 18548   Dual objective     =          1212.040524
Iteration: 19910   Dual objective     =          1212.046031
Iteration: 20754   Dual objective     =          1212.053862
Iteration: 21901   Dual objective     =          1235.861488
Iteration: 22850   Dual objective     =          1236.179153
Iteration: 23770   Dual objective     =          1236.193852
Iteration: 24856   Dual objective     =          1236.870548
Iteration: 25768   Dual objective     =          1238.750134
Iteration: 26762   Dual objective     =          1241.282208
Iteration: 27870   Dual objective     =          1241.282384
Iteration: 28865   Dual objective     =          1241.381932
Iteration: 29793   Dual objective     =          1268.505108
Iteration: 30562   Dual objective     =          1268.505922
Iteration: 31567   Dual objective     =          1270.811252
Iteration: 32585   Dual objective     =          1272.468833
Iteration: 33785   Dual objective     =          1272.469176
Iteration: 34742   Dual objective     =          1272.469284
Iteration: 35540   Dual objective     =          1272.469383
Iteration: 36539   Dual objective     =          1272.469506
Iteration: 37418   Dual objective     =          1272.469616
Iteration: 38276   Dual objective     =          1272.485774
Iteration: 39447   Dual objective     =          1272.486014
Iteration: 40191   Dual objective     =          1272.486097
Iteration: 41113   Dual objective     =          1272.486960
Iteration: 41880   Dual objective     =          1272.487027
