CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 301 rows and 0 columns.
Reduced LP has 160479 rows, 72601 columns, and 753758 nonzeros.
Presolve time = 0.07 sec. (119.77 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1291.000000
Perturbation started.
Iteration:   489   Dual objective     =          1291.000000
Iteration:   816   Dual objective     =          1291.006006
Iteration:   992   Dual objective     =          1291.008316
Initializing dual steep norms . . .
Iteration:   993   Dual objective     =          1291.008317
Iteration:  1806   Dual objective     =          1291.009727
Iteration:  2604   Dual objective     =          1291.011194
Iteration:  3345   Dual objective     =          1291.013688
Iteration:  3969   Dual objective     =          1291.016001
Iteration:  4717   Dual objective     =          1291.017087
Iteration:  5541   Dual objective     =          1291.021181
Iteration:  6204   Dual objective     =          1291.022779
Iteration:  6886   Dual objective     =          1291.024378
Iteration:  7398   Dual objective     =          1291.027088
Iteration:  8077   Dual objective     =          1291.029306
Iteration:  8673   Dual objective     =          1291.032728
Iteration:  9309   Dual objective     =          1291.033578
Iteration: 10015   Dual objective     =          1291.034165
Iteration: 10630   Dual objective     =          1291.034860
Iteration: 11323   Dual objective     =          1291.037019
Iteration: 11916   Dual objective     =          1291.037317
Iteration: 12565   Dual objective     =          1291.037672
Iteration: 13208   Dual objective     =          1291.038225
Iteration: 13778   Dual objective     =          1291.038382
Iteration: 14346   Dual objective     =          1291.038881
Elapsed time = 18.34 sec. (10001.43 ticks, 14842 iterations)
Iteration: 14984   Dual objective     =          1291.039113
Iteration: 15547   Dual objective     =          1291.039274
Iteration: 16273   Dual objective     =          1291.039478
Iteration: 16926   Dual objective     =          1291.039620
Iteration: 17664   Dual objective     =          1291.039785
Iteration: 18322   Dual objective     =          1291.039941
Iteration: 18953   Dual objective     =          1291.040086
Iteration: 19576   Dual objective     =          1291.040213
Iteration: 20280   Dual objective     =          1291.040375
Iteration: 21025   Dual objective     =          1291.040749
Iteration: 21669   Dual objective     =          1291.040874
Iteration: 22451   Dual objective     =          1291.041102
Iteration: 23253   Dual objective     =          1291.041293
Iteration: 23952   Dual objective     =          1291.041474
Iteration: 24651   Dual objective     =          1291.041661
Iteration: 25255   Dual objective     =          1291.041808
Iteration: 25765   Dual objective     =          1291.041926
Iteration: 26328   Dual objective     =          1291.042060
Iteration: 26852   Dual objective     =          1291.042181
Iteration: 27477   Dual objective     =          1291.042399
Iteration: 28024   Dual objective     =          1291.042581
Iteration: 28543   Dual objective     =          1291.042703
Iteration: 28969   Dual objective     =          1291.042795
Elapsed time = 37.65 sec. (20003.06 ticks, 29065 iterations)
Iteration: 29446   Dual objective     =          1291.042887
Iteration: 30000   Dual objective     =          1291.042975
Iteration: 30608   Dual objective     =          1291.043088
Iteration: 31179   Dual objective     =          1291.043196
Iteration: 31626   Dual objective     =          1291.043253
Iteration: 32110   Dual objective     =          1291.043495
Iteration: 32663   Dual objective     =          1291.043603
Iteration: 33208   Dual objective     =          1291.043723
Iteration: 33827   Dual objective     =          1291.043922
Iteration: 34353   Dual objective     =          1291.044002
Iteration: 34916   Dual objective     =          1291.044214
Iteration: 35530   Dual objective     =          1291.044406
Iteration: 36231   Dual objective     =          1291.044511
Iteration: 36800   Dual objective     =          1291.044617
Iteration: 37310   Dual objective     =          1291.044710
Iteration: 37780   Dual objective     =          1291.044776
Iteration: 38225   Dual objective     =          1291.044836
Iteration: 38674   Dual objective     =          1291.044923
Elapsed time = 71.77 sec. (30003.34 ticks, 38971 iterations)
Iteration: 39216   Dual objective     =          1291.045020
Iteration: 39673   Dual objective     =          1291.045194
Iteration: 40171   Dual objective     =          1291.045264
Iteration: 40607   Dual objective     =          1291.045745
Iteration: 40989   Dual objective     =          1291.045800
Iteration: 41499   Dual objective     =          1291.045871
Iteration: 41939   Dual objective     =          1291.045933
Iteration: 42510   Dual objective     =          1291.046033
Iteration: 43084   Dual objective     =          1291.046100
Iteration: 43603   Dual objective     =          1291.046179
Iteration: 44109   Dual objective     =          1291.046289
Iteration: 44598   Dual objective     =          1291.046342
Iteration: 45075   Dual objective     =          1291.046399
Iteration: 45630   Dual objective     =          1291.046471
Iteration: 46070   Dual objective     =          1291.046526
Iteration: 46573   Dual objective     =          1291.046610
Iteration: 47040   Dual objective     =          1291.046676
Iteration: 47572   Dual objective     =          1291.046751
Iteration: 48161   Dual objective     =          1291.046938
Elapsed time = 120.79 sec. (40004.86 ticks, 48235 iterations)
Iteration: 48812   Dual objective     =          1291.047079
Iteration: 49386   Dual objective     =          1291.047204
Iteration: 49971   Dual objective     =          1291.047310
Iteration: 50494   Dual objective     =          1291.047372
Iteration: 50950   Dual objective     =          1291.047457
Iteration: 51426   Dual objective     =          1291.047563
Iteration: 51913   Dual objective     =          1291.047633
Iteration: 52389   Dual objective     =          1291.047680
Iteration: 52886   Dual objective     =          1291.047770
Iteration: 53420   Dual objective     =          1291.048063
Iteration: 53851   Dual objective     =          1291.048158
Iteration: 54321   Dual objective     =          1291.048210
Iteration: 54744   Dual objective     =          1291.048254
Iteration: 55218   Dual objective     =          1291.048320
Iteration: 55628   Dual objective     =          1291.048416
Iteration: 56061   Dual objective     =          1291.048482
Iteration: 56485   Dual objective     =          1291.048578
Iteration: 56918   Dual objective     =          1291.048646
Elapsed time = 170.62 sec. (50004.99 ticks, 57126 iterations)
Iteration: 57406   Dual objective     =          1291.048723
Iteration: 57801   Dual objective     =          1291.048770
Iteration: 58239   Dual objective     =          1291.048819
Iteration: 58635   Dual objective     =          1291.048928
Iteration: 59065   Dual objective     =          1291.048987
Iteration: 59455   Dual objective     =          1291.049022
Iteration: 59848   Dual objective     =          1291.049063
Iteration: 60275   Dual objective     =          1291.049117
Iteration: 60687   Dual objective     =          1291.051396
Iteration: 61105   Dual objective     =          1291.051444
Iteration: 61548   Dual objective     =          1291.051519
Iteration: 61966   Dual objective     =          1291.051569
Iteration: 62426   Dual objective     =          1291.051646
Iteration: 62833   Dual objective     =          1291.051695
Iteration: 63319   Dual objective     =          1291.051771
Iteration: 63784   Dual objective     =          1291.051841
Iteration: 64294   Dual objective     =          1291.051908
Elapsed time = 223.97 sec. (60006.32 ticks, 64495 iterations)
Iteration: 64699   Dual objective     =          1291.051951
Iteration: 65122   Dual objective     =          1291.051995
Iteration: 65565   Dual objective     =          1291.052045
Iteration: 65977   Dual objective     =          1291.052122
Iteration: 66369   Dual objective     =          1291.052159
Iteration: 66800   Dual objective     =          1291.052204
Iteration: 67268   Dual objective     =          1291.052241
Iteration: 67757   Dual objective     =          1291.052295
Iteration: 68204   Dual objective     =          1291.052342
Iteration: 68712   Dual objective     =          1291.052493
Iteration: 69195   Dual objective     =          1291.052549
Iteration: 69722   Dual objective     =          1291.052731
Iteration: 70191   Dual objective     =          1291.052780
Iteration: 70720   Dual objective     =          1291.052838
Iteration: 71150   Dual objective     =          1291.052870
Iteration: 71688   Dual objective     =          1291.052930
Iteration: 72133   Dual objective     =          1291.052972
Iteration: 72599   Dual objective     =          1291.053039
Iteration: 73075   Dual objective     =          1291.053102
Iteration: 73504   Dual objective     =          1291.053163
Iteration: 73999   Dual objective     =          1291.053221
Iteration: 74557   Dual objective     =          1291.053285
Elapsed time = 271.25 sec. (70006.66 ticks, 74726 iterations)
Iteration: 75064   Dual objective     =          1291.053331
Iteration: 75625   Dual objective     =          1291.053407
Iteration: 76194   Dual objective     =          1291.053469
Iteration: 76736   Dual objective     =          1291.053548
Iteration: 77224   Dual objective     =          1291.053610
Iteration: 77721   Dual objective     =          1291.053666
Iteration: 78245   Dual objective     =          1291.053725
Iteration: 78748   Dual objective     =          1291.053784
Iteration: 79306   Dual objective     =          1291.053831
Iteration: 79851   Dual objective     =          1291.053893
Iteration: 80383   Dual objective     =          1291.053949
Iteration: 81004   Dual objective     =          1291.059570
Iteration: 81526   Dual objective     =          1291.059630
Iteration: 82055   Dual objective     =          1291.059669
Iteration: 82515   Dual objective     =          1291.059711
Iteration: 82969   Dual objective     =          1291.059775
Iteration: 83464   Dual objective     =          1291.059825
Iteration: 83969   Dual objective     =          1291.059880
