CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 347 rows and 0 columns.
Reduced LP has 160433 rows, 72601 columns, and 753666 nonzeros.
Presolve time = 0.07 sec. (119.95 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1164.000000
Perturbation started.
Iteration:   487   Dual objective     =          1164.000000
Iteration:   822   Dual objective     =          1164.004592
Iteration:   987   Dual objective     =          1164.006575
Initializing dual steep norms . . .
Iteration:   988   Dual objective     =          1164.006636
Iteration:  1882   Dual objective     =          1164.008243
Markowitz threshold set to 0.1
Iteration:  2230   Dual objective     =          1164.008474
Iteration:  2330   Dual objective     =          1164.009074
Iteration:  3722   Dual objective     =          1164.014082
Iteration:  4068   Dual objective     =          1164.015813
Iteration:  5760   Dual objective     =          1164.021798
Iteration:  6351   Dual objective     =          1164.023550
Iteration:  7964   Dual objective     =          1164.027064
Iteration:  8371   Dual objective     =          1164.027252
Iteration: 10113   Dual objective     =          1164.030494
Iteration: 11011   Dual objective     =          1164.030696
Iteration: 11628   Dual objective     =          1164.030859
Iteration: 13333   Dual objective     =          1164.031473
Iteration: 13908   Dual objective     =          1164.031641
Iteration: 15371   Dual objective     =          1164.032237
Iteration: 15940   Dual objective     =          1164.032680
Iteration: 17392   Dual objective     =          1164.033459
Iteration: 18459   Dual objective     =          1164.033652
Iteration: 19358   Dual objective     =          1164.033801
Iteration: 20299   Dual objective     =          1198.442110
Iteration: 21484   Dual objective     =          1198.442958
Iteration: 22337   Dual objective     =          1198.443212
Iteration: 23419   Dual objective     =          1198.443359
Iteration: 24572   Dual objective     =          1198.443516
Iteration: 25748   Dual objective     =          1198.443675
Iteration: 26659   Dual objective     =          1198.443916
Iteration: 27464   Dual objective     =          1198.444559
Iteration: 28735   Dual objective     =          1198.447168
Iteration: 29777   Dual objective     =          1198.447880
Iteration: 30709   Dual objective     =          1198.448159
Iteration: 32049   Dual objective     =          1198.448882
Iteration: 33105   Dual objective     =          1198.449207
Iteration: 34142   Dual objective     =          1198.449489
Iteration: 34950   Dual objective     =          1198.450163
Iteration: 36059   Dual objective     =          1198.450369
Iteration: 37109   Dual objective     =          1198.450941
Iteration: 38164   Dual objective     =          1198.457143
Iteration: 39239   Dual objective     =          1207.004423
Iteration: 40251   Dual objective     =          1207.693764
Iteration: 41222   Dual objective     =          1208.939385
Iteration: 42164   Dual objective     =          1208.939519
Iteration: 43120   Dual objective     =          1209.117023
Iteration: 44063   Dual objective     =          1209.117122
Iteration: 45165   Dual objective     =          1209.117330
Iteration: 46132   Dual objective     =          1209.117446
Iteration: 47048   Dual objective     =          1209.117553
Iteration: 47951   Dual objective     =          1209.117642
Elapsed time = 19.54 sec. (10009.88 ticks, 48776 iterations)
Iteration: 48776   Dual objective     =          1209.117732
Iteration: 49587   Dual objective     =          1209.117837
Iteration: 50585   Dual objective     =          1210.297612
Iteration: 51433   Dual objective     =          1210.297679
Iteration: 52417   Dual objective     =          1210.297793
Iteration: 53301   Dual objective     =          1210.297895
Iteration: 54147   Dual objective     =          1210.297989
Iteration: 54889   Dual objective     =          1210.298042
Iteration: 55645   Dual objective     =          1210.298127
Iteration: 56452   Dual objective     =          1210.298241
Iteration: 57243   Dual objective     =          1210.298327
Iteration: 58116   Dual objective     =          1210.298419
Iteration: 58820   Dual objective     =          1210.298469
Iteration: 59502   Dual objective     =          1210.298538
Iteration: 60228   Dual objective     =          1210.298599
Iteration: 60963   Dual objective     =          1210.298720
Iteration: 61723   Dual objective     =          1210.298826
Iteration: 62491   Dual objective     =          1210.298875
Iteration: 63289   Dual objective     =          1210.298972
Iteration: 64026   Dual objective     =          1210.299013
Iteration: 64665   Dual objective     =          1210.299064
Iteration: 65312   Dual objective     =          1210.299105
Iteration: 66035   Dual objective     =          1210.299173
Iteration: 66766   Dual objective     =          1210.299213
Iteration: 67403   Dual objective     =          1210.299277
Iteration: 68051   Dual objective     =          1210.299317
Iteration: 68858   Dual objective     =          1212.500839
Iteration: 69640   Dual objective     =          1212.500887
Iteration: 70416   Dual objective     =          1212.500960
Iteration: 71099   Dual objective     =          1212.500998
Iteration: 71836   Dual objective     =          1212.501057
Iteration: 72541   Dual objective     =          1212.501105
Iteration: 73288   Dual objective     =          1212.501166
Iteration: 74027   Dual objective     =          1212.501215
Iteration: 74784   Dual objective     =          1212.501278
Iteration: 75491   Dual objective     =          1212.501323
Iteration: 76404   Dual objective     =          1212.501474
Iteration: 77158   Dual objective     =          1212.501524
Iteration: 77916   Dual objective     =          1212.501565
Iteration: 78623   Dual objective     =          1212.501599
Iteration: 79392   Dual objective     =          1212.501652
Iteration: 80077   Dual objective     =          1212.501683
Iteration: 80748   Dual objective     =          1212.501633
Iteration: 81388   Dual objective     =          1212.501667
Iteration: 82334   Dual objective     =          1212.501810
Iteration: 83022   Dual objective     =          1212.501853
Iteration: 83705   Dual objective     =          1212.501882
Iteration: 84437   Dual objective     =          1212.501943
Iteration: 85141   Dual objective     =          1212.501975
Iteration: 85754   Dual objective     =          1212.501997
Iteration: 86377   Dual objective     =          1212.502028
Iteration: 86957   Dual objective     =          1212.502047
Elapsed time = 40.55 sec. (20010.44 ticks, 87059 iterations)
Iteration: 87644   Dual objective     =          1212.502066
Iteration: 88342   Dual objective     =          1212.502126
Iteration: 88927   Dual objective     =          1212.502152
Iteration: 89484   Dual objective     =          1212.502168
Iteration: 90046   Dual objective     =          1212.502180
Iteration: 90609   Dual objective     =          1212.502190
Iteration: 91169   Dual objective     =          1212.502197
Iteration: 91653   Dual objective     =          1212.502202
Iteration: 92235   Dual objective     =          1212.502208
Iteration: 93171   Dual objective     =          1212.502329
Iteration: 93945   Dual objective     =          1212.502356
Iteration: 94720   Dual objective     =          1212.502376
Iteration: 95294   Dual objective     =          1212.502387
Iteration: 95848   Dual objective     =          1212.502398
Iteration: 96417   Dual objective     =          1212.502404
Iteration: 97004   Dual objective     =          1212.502411
Iteration: 97534   Dual objective     =          1212.510844
Iteration: 98019   Dual objective     =          1212.510846
Iteration: 98538   Dual objective     =          1212.510849
Iteration: 99023   Dual objective     =          1212.510851
Iteration: 99935   Dual objective     =          1212.600706
Iteration: 100548   Dual objective     =          1212.610776
Iteration: 101139   Dual objective     =          1212.610798
Iteration: 101775   Dual objective     =          1212.610817
Iteration: 102384   Dual objective     =          1212.610828
