CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 173 rows and 0 columns.
Reduced LP has 50887 rows, 22276 columns, and 233849 nonzeros.
Presolve time = 0.02 sec. (37.37 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           935.000000
Perturbation started.
Iteration:   202   Dual objective     =           935.000000
Initializing dual steep norms . . .
Iteration:   203   Dual objective     =           935.000190
Iteration:  1406   Dual objective     =           935.011432
Iteration:  1600   Dual objective     =           935.011624
Iteration:  2310   Dual objective     =           935.012183
Iteration:  2701   Dual objective     =           935.012331
Iteration:  3189   Dual objective     =           935.012623
Iteration:  3632   Dual objective     =           935.013141
Iteration:  4019   Dual objective     =           935.013507
Iteration:  4396   Dual objective     =           935.013725
Iteration:  4737   Dual objective     =           935.014474
Iteration:  5153   Dual objective     =           935.016579
Iteration:  5538   Dual objective     =           948.924239
Iteration:  5904   Dual objective     =           958.640739
Iteration:  6330   Dual objective     =           959.374219
Iteration:  6674   Dual objective     =           959.374310
Iteration:  7013   Dual objective     =           959.374360
Iteration:  7410   Dual objective     =           959.374437
Iteration:  7798   Dual objective     =           959.374507
Iteration:  8195   Dual objective     =           959.374588
Iteration:  8562   Dual objective     =           959.374671
Iteration:  8885   Dual objective     =           959.374832
Iteration:  9194   Dual objective     =           964.156650
Iteration:  9484   Dual objective     =           965.638429
Iteration:  9799   Dual objective     =           966.774997
Iteration: 10146   Dual objective     =           968.585888
Iteration: 10482   Dual objective     =           969.289771
Iteration: 10916   Dual objective     =           972.379862
Iteration: 11250   Dual objective     =           973.292873
Iteration: 11538   Dual objective     =           973.925420
Iteration: 11808   Dual objective     =           974.468646
Iteration: 12076   Dual objective     =           974.571250
Iteration: 12344   Dual objective     =           974.620558
Iteration: 12635   Dual objective     =           974.650544
Iteration: 12952   Dual objective     =           975.036942
Iteration: 13290   Dual objective     =           975.301678
Iteration: 13572   Dual objective     =           975.846474
Iteration: 13856   Dual objective     =           976.178131
Iteration: 14130   Dual objective     =           976.308304
Iteration: 14425   Dual objective     =           976.678239
Iteration: 14706   Dual objective     =           977.108406
Iteration: 15072   Dual objective     =           977.122709
Iteration: 15356   Dual objective     =           977.122746
Iteration: 15627   Dual objective     =           977.122775
Iteration: 15888   Dual objective     =           977.122797
Iteration: 16374   Dual objective     =           979.436598
Iteration: 16703   Dual objective     =           979.436639
Iteration: 17021   Dual objective     =           979.436676
Iteration: 17318   Dual objective     =           979.436704
Iteration: 17607   Dual objective     =           979.436733
Iteration: 17902   Dual objective     =           979.436835
Iteration: 18181   Dual objective     =           979.436866
Iteration: 18466   Dual objective     =           979.436890
Iteration: 18769   Dual objective     =           979.436918
Iteration: 19048   Dual objective     =           979.436937
Iteration: 19468   Dual objective     =           979.437014
Iteration: 19792   Dual objective     =           979.437036
Iteration: 20098   Dual objective     =           979.437059
Iteration: 20383   Dual objective     =           979.437465
Iteration: 20629   Dual objective     =           979.437477
Iteration: 20879   Dual objective     =           979.437495
Iteration: 21208   Dual objective     =           979.437529
Iteration: 21490   Dual objective     =           979.437546
Iteration: 21957   Dual objective     =           979.437609
Iteration: 22315   Dual objective     =           979.437627
Iteration: 22579   Dual objective     =           979.437638
Iteration: 22871   Dual objective     =           979.437829
Iteration: 23145   Dual objective     =           979.437858
Iteration: 23429   Dual objective     =           979.437876
Iteration: 23727   Dual objective     =           979.437906
Iteration: 23997   Dual objective     =           979.437915
Iteration: 24341   Dual objective     =           979.437945
Iteration: 24682   Dual objective     =           979.437959
Iteration: 24962   Dual objective     =           979.437968
Iteration: 25249   Dual objective     =           979.437989
Iteration: 25529   Dual objective     =           979.438004
Iteration: 25783   Dual objective     =           979.438009
Iteration: 26079   Dual objective     =           979.443633
Iteration: 26636   Dual objective     =           979.443708
Iteration: 27015   Dual objective     =           979.443733
Iteration: 27353   Dual objective     =           979.443749
Iteration: 27660   Dual objective     =           979.456749
Iteration: 28015   Dual objective     =           979.456795
Iteration: 28496   Dual objective     =           979.456837
Iteration: 28816   Dual objective     =           979.456847
Iteration: 29123   Dual objective     =           979.456855
Iteration: 29405   Dual objective     =           979.456860
Iteration: 29706   Dual objective     =           979.456863
Iteration: 30217   Dual objective     =           979.460611
Iteration: 30584   Dual objective     =           979.460628
Iteration: 30930   Dual objective     =           979.460641
Iteration: 31246   Dual objective     =           979.460644
Iteration: 31741   Dual objective     =           979.460667
Iteration: 32086   Dual objective     =           979.460678
Iteration: 32389   Dual objective     =           979.460684
Iteration: 32668   Dual objective     =           979.460688
Iteration: 32974   Dual objective     =           979.460693
Iteration: 33358   Dual objective     =           979.475096
Iteration: 33710   Dual objective     =           979.475651
Iteration: 33982   Dual objective     =           979.475653
Iteration: 34398   Dual objective     =           979.476660
Iteration: 34722   Dual objective     =           979.476670
Iteration: 35100   Dual objective     =           979.476707
Iteration: 35416   Dual objective     =           979.476733
Iteration: 35750   Dual objective     =           979.476764
Iteration: 36068   Dual objective     =           979.476798
Iteration: 36396   Dual objective     =           979.476825
Iteration: 36686   Dual objective     =           979.476847
Iteration: 37000   Dual objective     =           979.476876
Iteration: 37346   Dual objective     =           979.476906
Iteration: 37668   Dual objective     =           979.476922
Iteration: 37983   Dual objective     =           979.476933
Iteration: 38291   Dual objective     =           979.476945
Iteration: 38688   Dual objective     =           979.481967
Iteration: 39033   Dual objective     =           979.481996
Iteration: 39523   Dual objective     =           979.492552
Iteration: 39922   Dual objective     =           979.493039
Iteration: 40272   Dual objective     =           979.493687
Iteration: 40611   Dual objective     =           979.493747
Iteration: 40957   Dual objective     =           979.493781
Iteration: 41411   Dual objective     =           979.493870
Iteration: 41839   Dual objective     =           979.493953
Iteration: 42201   Dual objective     =           979.494009
Iteration: 42519   Dual objective     =           979.494047
Iteration: 42856   Dual objective     =           979.494082
Iteration: 43163   Dual objective     =           979.494102
Iteration: 43462   Dual objective     =           979.494112
Iteration: 43882   Dual objective     =           979.494233
Iteration: 44252   Dual objective     =           979.494371
Iteration: 44618   Dual objective     =           979.511877
Iteration: 44939   Dual objective     =           979.556866
Iteration: 45222   Dual objective     =           979.557594
Iteration: 45536   Dual objective     =           979.558115
Iteration: 45861   Dual objective     =           979.558177
Iteration: 46163   Dual objective     =           979.558191
Iteration: 46457   Dual objective     =           979.558229
Iteration: 46797   Dual objective     =           979.558261
Iteration: 47209   Dual objective     =           979.568840
Iteration: 47567   Dual objective     =           979.569100
Iteration: 47924   Dual objective     =           979.569149
Iteration: 48207   Dual objective     =           979.569169
Iteration: 48495   Dual objective     =           979.569188
Iteration: 48810   Dual objective     =           979.569202
Elapsed time = 16.87 sec. (10000.10 ticks, 49080 iterations)
Iteration: 49089   Dual objective     =           979.569208
Iteration: 49501   Dual objective     =           979.570665
Iteration: 49921   Dual objective     =           979.571119
Iteration: 50305   Dual objective     =           979.571359
Iteration: 50708   Dual objective     =           979.571419
Iteration: 51082   Dual objective     =           979.571488
Iteration: 51452   Dual objective     =           979.571548
Iteration: 51772   Dual objective     =           979.571577
Iteration: 52088   Dual objective     =           979.571603
Iteration: 52396   Dual objective     =           979.571685
Iteration: 52741   Dual objective     =           979.571763
Iteration: 53158   Dual objective     =           979.571805
Iteration: 53462   Dual objective     =           979.571965
Iteration: 53776   Dual objective     =           979.572173
Iteration: 54106   Dual objective     =           979.572551
Iteration: 54446   Dual objective     =           979.573013
Iteration: 54779   Dual objective     =           979.573945
Iteration: 55127   Dual objective     =           979.574202
Iteration: 55438   Dual objective     =           979.574250
Iteration: 55721   Dual objective     =           979.574254
Iteration: 56122   Dual objective     =           979.575102
Iteration: 56509   Dual objective     =           979.575136
Iteration: 56873   Dual objective     =           979.575147
Iteration: 57175   Dual objective     =           979.575151
Iteration: 57583   Dual objective     =           979.575174
Iteration: 57967   Dual objective     =           979.575196
Iteration: 58314   Dual objective     =           979.575204
Iteration: 58730   Dual objective     =           979.575216
Iteration: 59087   Dual objective     =           979.575226
Iteration: 59459   Dual objective     =           979.575233
Iteration: 59767   Dual objective     =           979.575238
Iteration: 60101   Dual objective     =           979.575243
Iteration: 60497   Dual objective     =           979.575196
Iteration: 60934   Dual objective     =           979.575197
