CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 302 rows and 0 columns.
Reduced LP has 120278 rows, 54451 columns, and 565156 nonzeros.
Presolve time = 0.05 sec. (90.06 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           900.000000
Perturbation started.
Iteration:   362   Dual objective     =           900.000000
Iteration:   599   Dual objective     =           900.002415
Initializing dual steep norms . . .
Iteration:   600   Dual objective     =           900.002441
Iteration:  2241   Dual objective     =           900.010879
Iteration:  2726   Dual objective     =           900.011429
Iteration:  3636   Dual objective     =           900.013000
Iteration:  4026   Dual objective     =           900.014045
Iteration:  5111   Dual objective     =           900.015751
Iteration:  6514   Dual objective     =           900.017706
Iteration:  7004   Dual objective     =           901.264871
Iteration:  8306   Dual objective     =           901.268532
Iteration:  8755   Dual objective     =           901.269525
Iteration:  9393   Dual objective     =           901.271133
Iteration: 10199   Dual objective     =           901.271862
Iteration: 10679   Dual objective     =           901.275700
Iteration: 11190   Dual objective     =           901.282006
Iteration: 11658   Dual objective     =           901.289886
Iteration: 12148   Dual objective     =           901.316877
Iteration: 12643   Dual objective     =           955.628097
Iteration: 13339   Dual objective     =           975.855294
Iteration: 14070   Dual objective     =           978.428976
Iteration: 14538   Dual objective     =           978.537965
Iteration: 15132   Dual objective     =          1011.127644
Iteration: 15757   Dual objective     =          1017.810406
Iteration: 16383   Dual objective     =          1017.811151
Iteration: 16968   Dual objective     =          1018.169005
Iteration: 17465   Dual objective     =          1018.180741
Iteration: 18024   Dual objective     =          1018.227208
Iteration: 18530   Dual objective     =          1018.227356
Iteration: 19053   Dual objective     =          1018.227566
Iteration: 19548   Dual objective     =          1018.227721
Iteration: 20009   Dual objective     =          1018.227833
Iteration: 20452   Dual objective     =          1018.228890
Iteration: 20956   Dual objective     =          1018.229004
Iteration: 21484   Dual objective     =          1018.229092
Iteration: 21992   Dual objective     =          1018.229196
Elapsed time = 17.88 sec. (10013.04 ticks, 22543 iterations)
Iteration: 22543   Dual objective     =          1018.229299
Iteration: 23046   Dual objective     =          1018.229425
Iteration: 23513   Dual objective     =          1018.757136
Iteration: 24078   Dual objective     =          1018.757295
Iteration: 24512   Dual objective     =          1018.757408
Iteration: 24992   Dual objective     =          1018.757512
