CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 310 rows and 0 columns.
Reduced LP has 120270 rows, 54451 columns, and 565140 nonzeros.
Presolve time = 0.05 sec. (90.04 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           919.000000
Perturbation started.
Iteration:   363   Dual objective     =           919.000000
Iteration:   578   Dual objective     =           919.002510
Initializing dual steep norms . . .
Iteration:   579   Dual objective     =           919.002541
Iteration:  2185   Dual objective     =           919.007664
Iteration:  2678   Dual objective     =           919.008745
Iteration:  3800   Dual objective     =           919.010984
Iteration:  4270   Dual objective     =           919.012087
Iteration:  5607   Dual objective     =           919.017257
Iteration:  6156   Dual objective     =           919.018352
Iteration:  7453   Dual objective     =           919.019904
Iteration:  7984   Dual objective     =           919.020896
Iteration:  9231   Dual objective     =           919.026196
Iteration:  9684   Dual objective     =           973.522512
Iteration: 10446   Dual objective     =           977.296844
Iteration: 11230   Dual objective     =           979.037139
Iteration: 11900   Dual objective     =           983.865327
Iteration: 12575   Dual objective     =           988.059166
Iteration: 13247   Dual objective     =           991.220325
Iteration: 13889   Dual objective     =           992.293726
Iteration: 14516   Dual objective     =           993.145731
Iteration: 15055   Dual objective     =           993.154251
Iteration: 15652   Dual objective     =           993.154399
Iteration: 16178   Dual objective     =           994.879677
Iteration: 16732   Dual objective     =           994.903611
Iteration: 17296   Dual objective     =           994.903835
Iteration: 17911   Dual objective     =           994.903959
Iteration: 18483   Dual objective     =           995.384799
Iteration: 18986   Dual objective     =           995.635173
Iteration: 19449   Dual objective     =           995.635261
Iteration: 19967   Dual objective     =           995.635355
Iteration: 20427   Dual objective     =           996.192521
Iteration: 20874   Dual objective     =           996.378330
Iteration: 21335   Dual objective     =           996.378412
Iteration: 21864   Dual objective     =           996.678633
Iteration: 22363   Dual objective     =           996.678728
Iteration: 22839   Dual objective     =           996.678859
Iteration: 23290   Dual objective     =           996.678975
Iteration: 23692   Dual objective     =           996.679127
Iteration: 24150   Dual objective     =           996.679218
Elapsed time = 18.16 sec. (10000.09 ticks, 24162 iterations)
Iteration: 24611   Dual objective     =           996.679381
Iteration: 25062   Dual objective     =           996.679487
Iteration: 25575   Dual objective     =           996.679628
Iteration: 26023   Dual objective     =           996.679708
Iteration: 26494   Dual objective     =           996.955655
Iteration: 26937   Dual objective     =           996.955721
Iteration: 27317   Dual objective     =           996.955945
Iteration: 27726   Dual objective     =           996.956058
Iteration: 28163   Dual objective     =           996.956128
Iteration: 28548   Dual objective     =           996.956208
Iteration: 28981   Dual objective     =           996.956275
Iteration: 29458   Dual objective     =           996.956355
Iteration: 29936   Dual objective     =           996.956442
Iteration: 30362   Dual objective     =           996.956502
Iteration: 30762   Dual objective     =           996.956601
Iteration: 31216   Dual objective     =           996.956668
Iteration: 31680   Dual objective     =           996.956763
Iteration: 32144   Dual objective     =           996.956824
Iteration: 32582   Dual objective     =          1000.686273
Iteration: 33139   Dual objective     =          1016.165450
Iteration: 33702   Dual objective     =          1019.807413
Iteration: 34309   Dual objective     =          1024.882041
Iteration: 34779   Dual objective     =          1026.565329
Iteration: 35360   Dual objective     =          1029.210017
Iteration: 35831   Dual objective     =          1029.309324
Iteration: 36335   Dual objective     =          1029.326248
Iteration: 36868   Dual objective     =          1029.326356
Iteration: 37353   Dual objective     =          1029.326429
Iteration: 37853   Dual objective     =          1029.326495
Iteration: 38348   Dual objective     =          1029.326565
Iteration: 38836   Dual objective     =          1029.326715
Iteration: 39312   Dual objective     =          1029.328521
Iteration: 39831   Dual objective     =          1029.328575
Iteration: 40350   Dual objective     =          1029.328634
Elapsed time = 43.04 sec. (20000.25 ticks, 40698 iterations)
Iteration: 40874   Dual objective     =          1029.572348
Iteration: 41270   Dual objective     =          1029.572391
Iteration: 41692   Dual objective     =          1029.572438
Iteration: 42228   Dual objective     =          1029.572529
Iteration: 42742   Dual objective     =          1029.572581
Iteration: 43286   Dual objective     =          1029.572646
Iteration: 43774   Dual objective     =          1029.628020
Iteration: 44226   Dual objective     =          1029.628090
Iteration: 44715   Dual objective     =          1029.628138
Iteration: 45196   Dual objective     =          1029.628191
Iteration: 45690   Dual objective     =          1029.628246
Iteration: 46206   Dual objective     =          1029.628287
Iteration: 46643   Dual objective     =          1029.628322
Iteration: 47130   Dual objective     =          1029.628385
Iteration: 47627   Dual objective     =          1029.628446
Iteration: 48188   Dual objective     =          1036.277443
Iteration: 48705   Dual objective     =          1036.284802
Iteration: 49190   Dual objective     =          1036.285005
Iteration: 49590   Dual objective     =          1036.285259
Iteration: 50037   Dual objective     =          1036.285390
Iteration: 50484   Dual objective     =          1036.285491
Iteration: 51006   Dual objective     =          1036.285689
Iteration: 51452   Dual objective     =          1036.285751
Iteration: 51932   Dual objective     =          1036.285865
Iteration: 52342   Dual objective     =          1036.285954
Iteration: 52755   Dual objective     =          1036.286222
Iteration: 53190   Dual objective     =          1036.286319
Iteration: 53701   Dual objective     =          1036.286530
Iteration: 54115   Dual objective     =          1036.286576
Iteration: 54587   Dual objective     =          1036.286647
Iteration: 55025   Dual objective     =          1036.286690
Iteration: 55526   Dual objective     =          1036.286761
Iteration: 55982   Dual objective     =          1036.286809
Iteration: 56394   Dual objective     =          1036.286842
Iteration: 56810   Dual objective     =          1036.286876
Iteration: 57277   Dual objective     =          1036.286940
Iteration: 57740   Dual objective     =          1036.287004
Iteration: 58202   Dual objective     =          1036.287074
Iteration: 58655   Dual objective     =          1036.287135
Iteration: 59195   Dual objective     =          1036.287315
Iteration: 59667   Dual objective     =          1036.287370
Iteration: 60067   Dual objective     =          1036.287412
Iteration: 60481   Dual objective     =          1036.288320
Iteration: 60913   Dual objective     =          1036.288364
Iteration: 61254   Dual objective     =          1036.288396
Iteration: 61665   Dual objective     =          1036.288435
Iteration: 62071   Dual objective     =          1036.288471
Iteration: 62531   Dual objective     =          1036.288511
Elapsed time = 95.78 sec. (30000.61 ticks, 62857 iterations)
Iteration: 62951   Dual objective     =          1036.288552
Iteration: 63399   Dual objective     =          1036.288632
Iteration: 63843   Dual objective     =          1036.288672
Iteration: 64235   Dual objective     =          1036.288706
Iteration: 64657   Dual objective     =          1036.288741
Iteration: 65062   Dual objective     =          1036.288783
Iteration: 65512   Dual objective     =          1036.288823
Iteration: 65929   Dual objective     =          1036.288874
Iteration: 66343   Dual objective     =          1036.288907
Iteration: 66720   Dual objective     =          1036.288939
Iteration: 67083   Dual objective     =          1036.288971
Iteration: 67492   Dual objective     =          1036.289057
Iteration: 67868   Dual objective     =          1036.289105
Iteration: 68266   Dual objective     =          1036.289154
Iteration: 68696   Dual objective     =          1036.289203
