CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 242 rows and 0 columns.
Reduced LP has 160538 rows, 72601 columns, and 753876 nonzeros.
Presolve time = 0.07 sec. (117.03 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1227.000000
Perturbation started.
Iteration:   489   Dual objective     =          1227.000000
Iteration:   824   Dual objective     =          1227.005385
Iteration:   991   Dual objective     =          1227.008117
Initializing dual steep norms . . .
Iteration:   992   Dual objective     =          1227.008248
Iteration:  1809   Dual objective     =          1227.009084
Iteration:  2652   Dual objective     =          1227.011951
Iteration:  2787   Dual objective     =          1227.012157
Iteration:  3505   Dual objective     =          1227.013197
Iteration:  3991   Dual objective     =          1227.014250
Iteration:  4650   Dual objective     =          1227.014807
Iteration:  5284   Dual objective     =          1227.015670
Iteration:  5954   Dual objective     =          1227.016640
Iteration:  6754   Dual objective     =          1227.018025
Iteration:  7428   Dual objective     =          1227.019234
Iteration:  8143   Dual objective     =          1227.020843
Iteration:  8942   Dual objective     =          1227.025916
Iteration:  9688   Dual objective     =          1227.027632
Iteration: 10315   Dual objective     =          1227.028274
Iteration: 11043   Dual objective     =          1227.029201
Iteration: 11741   Dual objective     =          1227.029552
Iteration: 12420   Dual objective     =          1227.030565
Iteration: 12987   Dual objective     =          1227.031101
Iteration: 13759   Dual objective     =          1227.031647
Iteration: 14482   Dual objective     =          1227.034917
Iteration: 15052   Dual objective     =          1227.035506
Iteration: 15792   Dual objective     =          1227.036023
Elapsed time = 17.83 sec. (10002.16 ticks, 16058 iterations)
Iteration: 16408   Dual objective     =          1230.206884
Iteration: 17049   Dual objective     =          1230.207306
Iteration: 17706   Dual objective     =          1230.207491
Iteration: 18297   Dual objective     =          1230.207656
Iteration: 18907   Dual objective     =          1230.207837
Iteration: 19575   Dual objective     =          1230.207972
Iteration: 20157   Dual objective     =          1230.208081
Iteration: 20829   Dual objective     =          1230.208816
Iteration: 21476   Dual objective     =          1230.209018
Iteration: 22055   Dual objective     =          1230.209122
Iteration: 22642   Dual objective     =          1230.209227
Iteration: 23255   Dual objective     =          1230.209349
Iteration: 23852   Dual objective     =          1230.209490
Iteration: 24471   Dual objective     =          1230.209662
Iteration: 25042   Dual objective     =          1230.209826
Iteration: 25518   Dual objective     =          1230.209962
Iteration: 26030   Dual objective     =          1230.210172
Iteration: 26538   Dual objective     =          1230.210280
Elapsed time = 36.65 sec. (20006.82 ticks, 27052 iterations)
Iteration: 27052   Dual objective     =          1230.210388
Iteration: 27558   Dual objective     =          1230.210620
Iteration: 28046   Dual objective     =          1230.210960
Iteration: 28536   Dual objective     =          1230.211252
Iteration: 29005   Dual objective     =          1230.211492
Iteration: 29470   Dual objective     =          1230.211600
Iteration: 29946   Dual objective     =          1230.212128
Iteration: 30395   Dual objective     =          1230.212422
Iteration: 30849   Dual objective     =          1230.212536
Iteration: 31272   Dual objective     =          1230.212768
Iteration: 31724   Dual objective     =          1230.212876
Iteration: 32156   Dual objective     =          1230.213020
Iteration: 32630   Dual objective     =          1230.213112
Iteration: 33100   Dual objective     =          1230.213184
Iteration: 33527   Dual objective     =          1230.213323
Elapsed time = 70.56 sec. (30008.06 ticks, 33563 iterations)
Iteration: 34004   Dual objective     =          1230.213571
Iteration: 34486   Dual objective     =          1230.213720
Iteration: 34950   Dual objective     =          1230.213848
Iteration: 35411   Dual objective     =          1230.213941
Iteration: 35860   Dual objective     =          1230.214105
Iteration: 36293   Dual objective     =          1230.214239
Iteration: 36756   Dual objective     =          1230.214534
Iteration: 37261   Dual objective     =          1230.214673
Iteration: 37756   Dual objective     =          1230.214790
Iteration: 38246   Dual objective     =          1230.214868
Iteration: 38692   Dual objective     =          1230.215146
Iteration: 39203   Dual objective     =          1230.215269
Iteration: 39718   Dual objective     =          1230.215364
Iteration: 40289   Dual objective     =          1230.215537
Elapsed time = 119.82 sec. (40008.64 ticks, 40574 iterations)
Iteration: 40784   Dual objective     =          1230.221289
Iteration: 41290   Dual objective     =          1230.221667
Iteration: 41817   Dual objective     =          1230.221882
Iteration: 42335   Dual objective     =          1230.221980
Iteration: 42759   Dual objective     =          1230.222088
Iteration: 43287   Dual objective     =          1230.222286
Iteration: 43803   Dual objective     =          1230.222423
Iteration: 44395   Dual objective     =          1230.222586
Iteration: 44928   Dual objective     =          1230.222675
Iteration: 45452   Dual objective     =          1230.222768
Iteration: 45984   Dual objective     =          1230.222884
Iteration: 46560   Dual objective     =          1230.222975
Iteration: 47172   Dual objective     =          1230.223124
Iteration: 47688   Dual objective     =          1230.223200
Iteration: 48364   Dual objective     =          1230.223337
Iteration: 48929   Dual objective     =          1230.223484
Iteration: 49481   Dual objective     =          1230.223584
Iteration: 50000   Dual objective     =          1230.223644
Elapsed time = 169.90 sec. (50009.23 ticks, 50509 iterations)
Iteration: 50535   Dual objective     =          1230.223739
Iteration: 51111   Dual objective     =          1230.223916
Iteration: 51757   Dual objective     =          1230.224149
Iteration: 52533   Dual objective     =          1230.224367
Iteration: 53291   Dual objective     =          1230.224667
Iteration: 54006   Dual objective     =          1230.224852
Iteration: 54754   Dual objective     =          1230.225056
Iteration: 55431   Dual objective     =          1230.225207
Iteration: 56161   Dual objective     =          1230.225482
Iteration: 56898   Dual objective     =          1230.225802
Iteration: 57675   Dual objective     =          1230.226489
Iteration: 58368   Dual objective     =          1230.227373
Iteration: 59066   Dual objective     =          1230.227768
Iteration: 59809   Dual objective     =          1230.228491
Iteration: 60567   Dual objective     =          1230.229875
Iteration: 61223   Dual objective     =          1230.230359
Iteration: 61855   Dual objective     =          1230.231242
Iteration: 62511   Dual objective     =          1230.231824
Iteration: 63232   Dual objective     =          1230.232510
Iteration: 63932   Dual objective     =          1230.233656
Iteration: 64636   Dual objective     =          1230.234329
Iteration: 65298   Dual objective     =          1230.235960
Iteration: 65928   Dual objective     =          1230.237240
Iteration: 66655   Dual objective     =          1230.247976
Iteration: 67348   Dual objective     =          1230.251771
Iteration: 68052   Dual objective     =          1230.254977
Iteration: 68747   Dual objective     =          1230.257512
Iteration: 69444   Dual objective     =          1230.318667
Iteration: 70189   Dual objective     =          1240.862907
Iteration: 70849   Dual objective     =          1242.041332
Iteration: 71467   Dual objective     =          1242.156287
Iteration: 72089   Dual objective     =          1242.280737
Iteration: 72700   Dual objective     =          1242.340499
Iteration: 73306   Dual objective     =          1242.628503
