CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 245 rows and 0 columns.
Reduced LP has 120335 rows, 54451 columns, and 565270 nonzeros.
Presolve time = 0.05 sec. (89.80 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1012.000000
Perturbation started.
Iteration:   360   Dual objective     =          1012.000000
Iteration:   599   Dual objective     =          1012.002969
Initializing dual steep norms . . .
Iteration:   600   Dual objective     =          1012.003721
Iteration:  2492   Dual objective     =          1012.013877
Iteration:  2907   Dual objective     =          1012.014692
Iteration:  3856   Dual objective     =          1012.023739
Iteration:  4373   Dual objective     =          1012.024055
Iteration:  5272   Dual objective     =          1012.024315
Iteration:  6379   Dual objective     =          1012.024702
Iteration:  6964   Dual objective     =          1012.025856
Iteration:  7521   Dual objective     =          1012.026093
Iteration:  8185   Dual objective     =          1012.026623
Iteration:  8921   Dual objective     =          1012.027082
Iteration:  9485   Dual objective     =          1012.027576
Iteration: 10104   Dual objective     =          1012.027741
Iteration: 10774   Dual objective     =          1012.028132
Iteration: 11293   Dual objective     =          1012.028381
Iteration: 11930   Dual objective     =          1012.028556
Iteration: 12375   Dual objective     =          1012.028655
Iteration: 12806   Dual objective     =          1012.028739
Iteration: 13197   Dual objective     =          1012.028840
Iteration: 13627   Dual objective     =          1012.029059
Iteration: 14178   Dual objective     =          1012.029238
Iteration: 14590   Dual objective     =          1012.029327
Iteration: 15184   Dual objective     =          1027.689276
Iteration: 15690   Dual objective     =          1027.689406
Iteration: 16179   Dual objective     =          1027.689478
Iteration: 16684   Dual objective     =          1027.689581
Elapsed time = 17.84 sec. (10000.09 ticks, 17138 iterations)
Iteration: 17208   Dual objective     =          1027.689670
Iteration: 17650   Dual objective     =          1027.689796
Iteration: 18032   Dual objective     =          1027.689858
Iteration: 18489   Dual objective     =          1027.689968
Iteration: 18895   Dual objective     =          1027.690031
Iteration: 19322   Dual objective     =          1027.690096
Iteration: 19717   Dual objective     =          1027.690160
Iteration: 20145   Dual objective     =          1027.690256
Iteration: 20614   Dual objective     =          1027.692871
Iteration: 21125   Dual objective     =          1027.693002
Iteration: 21606   Dual objective     =          1027.693075
Iteration: 22040   Dual objective     =          1027.693143
Iteration: 22412   Dual objective     =          1027.693200
Iteration: 22809   Dual objective     =          1027.693248
Iteration: 23174   Dual objective     =          1027.693285
Iteration: 23537   Dual objective     =          1027.693332
Iteration: 23995   Dual objective     =          1027.693392
Iteration: 24482   Dual objective     =          1027.693570
Iteration: 24901   Dual objective     =          1027.693627
Iteration: 25316   Dual objective     =          1027.693687
Iteration: 25817   Dual objective     =          1027.693757
Iteration: 26294   Dual objective     =          1027.693861
Iteration: 26747   Dual objective     =          1027.693926
Elapsed time = 41.17 sec. (20001.27 ticks, 26991 iterations)
Iteration: 27195   Dual objective     =          1027.693976
Iteration: 27670   Dual objective     =          1027.694091
Iteration: 28044   Dual objective     =          1027.694139
Iteration: 28524   Dual objective     =          1027.694190
Iteration: 29000   Dual objective     =          1027.694336
Iteration: 29399   Dual objective     =          1027.698508
Iteration: 29784   Dual objective     =          1027.698546
Iteration: 30209   Dual objective     =          1027.698612
Iteration: 30603   Dual objective     =          1027.698668
Iteration: 30954   Dual objective     =          1027.698719
Iteration: 31359   Dual objective     =          1027.698766
Iteration: 31771   Dual objective     =          1027.698811
Iteration: 32241   Dual objective     =          1027.698890
Iteration: 32688   Dual objective     =          1027.698936
Iteration: 33068   Dual objective     =          1027.698974
Iteration: 33529   Dual objective     =          1027.699060
Iteration: 33988   Dual objective     =          1027.699126
Iteration: 34429   Dual objective     =          1027.699181
Iteration: 34883   Dual objective     =          1027.699234
Iteration: 35389   Dual objective     =          1027.699347
Iteration: 35806   Dual objective     =          1027.699391
Iteration: 36281   Dual objective     =          1027.699445
Iteration: 36720   Dual objective     =          1027.699499
Iteration: 37169   Dual objective     =          1027.699563
Iteration: 37813   Dual objective     =          1027.699719
Elapsed time = 87.47 sec. (30001.79 ticks, 38351 iterations)
Iteration: 38360   Dual objective     =          1027.699787
Iteration: 38830   Dual objective     =          1027.699837
Iteration: 39284   Dual objective     =          1027.699942
Iteration: 39661   Dual objective     =          1027.699988
Iteration: 40047   Dual objective     =          1027.700027
Iteration: 40400   Dual objective     =          1027.702643
Iteration: 40762   Dual objective     =          1027.702676
Iteration: 41148   Dual objective     =          1027.702707
Iteration: 41573   Dual objective     =          1027.702755
Iteration: 41963   Dual objective     =          1027.702791
Iteration: 42379   Dual objective     =          1027.702841
Iteration: 42758   Dual objective     =          1027.702876
Iteration: 43156   Dual objective     =          1027.702962
Iteration: 43545   Dual objective     =          1027.702996
Iteration: 43922   Dual objective     =          1027.703035
Iteration: 44282   Dual objective     =          1027.703070
Iteration: 44677   Dual objective     =          1027.703116
Iteration: 45076   Dual objective     =          1027.703158
Iteration: 45452   Dual objective     =          1027.703198
Iteration: 45837   Dual objective     =          1027.703246
Iteration: 46194   Dual objective     =          1027.703278
Iteration: 46540   Dual objective     =          1027.703308
Iteration: 46924   Dual objective     =          1027.703343
Iteration: 47356   Dual objective     =          1027.703401
Iteration: 47795   Dual objective     =          1027.703442
Iteration: 48152   Dual objective     =          1027.703472
Iteration: 48530   Dual objective     =          1027.703512
Elapsed time = 134.73 sec. (40001.83 ticks, 48654 iterations)
Iteration: 48879   Dual objective     =          1027.703537
Iteration: 49224   Dual objective     =          1027.703568
Iteration: 49574   Dual objective     =          1027.703606
Iteration: 49918   Dual objective     =          1027.703639
Iteration: 50306   Dual objective     =          1027.703682
Iteration: 50659   Dual objective     =          1027.703709
Iteration: 51053   Dual objective     =          1027.703751
Iteration: 51425   Dual objective     =          1027.703789
Iteration: 51768   Dual objective     =          1027.703822
Iteration: 52133   Dual objective     =          1027.703849
Iteration: 52556   Dual objective     =          1027.703883
Iteration: 52954   Dual objective     =          1027.703915
Iteration: 53333   Dual objective     =          1027.703977
Iteration: 53703   Dual objective     =          1027.704015
Iteration: 54093   Dual objective     =          1027.704064
Iteration: 54454   Dual objective     =          1027.704097
Iteration: 54827   Dual objective     =          1027.704157
Iteration: 55211   Dual objective     =          1027.704205
Iteration: 55675   Dual objective     =          1027.704283
Iteration: 56104   Dual objective     =          1027.704341
Iteration: 56544   Dual objective     =          1027.704386
Iteration: 56940   Dual objective     =          1027.704420
Iteration: 57360   Dual objective     =          1027.704465
Iteration: 57738   Dual objective     =          1027.704498
Iteration: 58151   Dual objective     =          1027.704538
Iteration: 58538   Dual objective     =          1027.704568
Iteration: 58932   Dual objective     =          1027.704609
Iteration: 59288   Dual objective     =          1027.704635
Elapsed time = 180.40 sec. (50002.54 ticks, 59459 iterations)
Iteration: 59709   Dual objective     =          1027.704680
Iteration: 60093   Dual objective     =          1027.704708
