CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 318 rows and 0 columns.
Reduced LP has 120262 rows, 54451 columns, and 565124 nonzeros.
Presolve time = 0.05 sec. (90.15 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           979.000000
Perturbation started.
Iteration:   362   Dual objective     =           979.000000
Iteration:   600   Dual objective     =           979.002611
Initializing dual steep norms . . .
Iteration:   601   Dual objective     =           979.002869
Iteration:  1287   Dual objective     =           979.005815
Markowitz threshold set to 0.1
Iteration:  1306   Dual objective     =           979.006120
Iteration:  1406   Dual objective     =           979.006866
Iteration:  1851   Dual objective     =           979.008027
Iteration:  3005   Dual objective     =           979.012211
Iteration:  3641   Dual objective     =           979.012885
Iteration:  4875   Dual objective     =           979.014055
Iteration:  5495   Dual objective     =           979.014520
Iteration:  6745   Dual objective     =           979.015367
Iteration:  7334   Dual objective     =           979.015835
Iteration:  8592   Dual objective     =           979.016597
Iteration:  9080   Dual objective     =           979.018501
Iteration: 10243   Dual objective     =           979.019999
Iteration: 10967   Dual objective     =           979.021277
Iteration: 12116   Dual objective     =           979.022724
Iteration: 12858   Dual objective     =           979.023276
Iteration: 14083   Dual objective     =           979.027275
Iteration: 14744   Dual objective     =           979.028438
Iteration: 16066   Dual objective     =           979.030402
Iteration: 16761   Dual objective     =           979.031181
Iteration: 18034   Dual objective     =           979.038779
Iteration: 18605   Dual objective     =           979.075805
Iteration: 19935   Dual objective     =          1085.268991
Iteration: 20934   Dual objective     =          1087.910397
Iteration: 21833   Dual objective     =          1088.448974
Iteration: 22779   Dual objective     =          1088.449181
Iteration: 23796   Dual objective     =          1088.449357
Iteration: 24719   Dual objective     =          1088.449468
Iteration: 25581   Dual objective     =          1088.449586
Iteration: 26321   Dual objective     =          1090.305654
Iteration: 27394   Dual objective     =          1091.827429
Iteration: 28338   Dual objective     =          1092.608279
Iteration: 29157   Dual objective     =          1092.608357
Iteration: 29947   Dual objective     =          1092.608436
Iteration: 30815   Dual objective     =          1092.608552
Iteration: 31645   Dual objective     =          1092.608647
Iteration: 32496   Dual objective     =          1092.608737
Iteration: 33306   Dual objective     =          1092.608836
Iteration: 34042   Dual objective     =          1092.608918
Iteration: 34947   Dual objective     =          1092.609056
Iteration: 35829   Dual objective     =          1094.043125
Iteration: 36599   Dual objective     =          1094.043240
Iteration: 37433   Dual objective     =          1094.043331
Iteration: 38269   Dual objective     =          1094.043400
Iteration: 39072   Dual objective     =          1094.738954
Iteration: 39938   Dual objective     =          1094.827092
Iteration: 40708   Dual objective     =          1094.827497
Iteration: 41605   Dual objective     =          1094.827603
Iteration: 42417   Dual objective     =          1095.056831
Iteration: 43237   Dual objective     =          1095.056934
Elapsed time = 18.85 sec. (10000.23 ticks, 43823 iterations)
Iteration: 44025   Dual objective     =          1095.057018
Iteration: 44802   Dual objective     =          1095.057079
Iteration: 45729   Dual objective     =          1095.833739
Iteration: 46577   Dual objective     =          1095.833828
Iteration: 47379   Dual objective     =          1095.833910
Iteration: 48155   Dual objective     =          1095.833971
Iteration: 48962   Dual objective     =          1095.834045
Iteration: 49776   Dual objective     =          1095.834103
Iteration: 50490   Dual objective     =          1095.834166
Iteration: 51222   Dual objective     =          1095.834213
Iteration: 52221   Dual objective     =          1095.834607
Iteration: 53042   Dual objective     =          1095.834702
Iteration: 53743   Dual objective     =          1095.834765
Iteration: 54540   Dual objective     =          1095.834837
Iteration: 55243   Dual objective     =          1095.834893
Iteration: 55929   Dual objective     =          1095.834938
Iteration: 56676   Dual objective     =          1095.835062
