CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 265 rows and 0 columns.
Reduced LP has 160515 rows, 72601 columns, and 753830 nonzeros.
Presolve time = 0.07 sec. (117.06 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1217.000000
Perturbation started.
Iteration:   483   Dual objective     =          1217.000000
Iteration:   816   Dual objective     =          1217.004185
Iteration:   962   Dual objective     =          1217.007778
Initializing dual steep norms . . .
Iteration:   963   Dual objective     =          1217.007780
Iteration:  1750   Dual objective     =          1217.008846
Iteration:  2570   Dual objective     =          1217.011028
Iteration:  2872   Dual objective     =          1217.012066
Iteration:  3550   Dual objective     =          1217.013996
Iteration:  4258   Dual objective     =          1217.015918
Iteration:  5103   Dual objective     =          1217.017626
Iteration:  5872   Dual objective     =          1217.019462
Iteration:  6699   Dual objective     =          1217.022601
Iteration:  7373   Dual objective     =          1217.023018
Iteration:  8132   Dual objective     =          1217.024689
Iteration:  8962   Dual objective     =          1217.025547
Iteration:  9740   Dual objective     =          1217.026252
Iteration: 10453   Dual objective     =          1217.029882
Iteration: 11212   Dual objective     =          1217.031245
Iteration: 11944   Dual objective     =          1217.032283
Iteration: 12723   Dual objective     =          1217.033109
Iteration: 13495   Dual objective     =          1217.034847
Iteration: 14256   Dual objective     =          1217.035071
Iteration: 15000   Dual objective     =          1217.035535
Iteration: 15683   Dual objective     =          1217.036080
Iteration: 16323   Dual objective     =          1217.036666
Iteration: 16926   Dual objective     =          1217.037296
Iteration: 17677   Dual objective     =          1217.037775
Iteration: 18395   Dual objective     =          1217.037958
Iteration: 19022   Dual objective     =          1217.038207
Iteration: 19754   Dual objective     =          1217.038451
Iteration: 20442   Dual objective     =          1217.038639
Elapsed time = 18.26 sec. (10000.34 ticks, 20727 iterations)
Iteration: 21139   Dual objective     =          1217.039431
Iteration: 21762   Dual objective     =          1217.039654
Iteration: 22347   Dual objective     =          1217.039807
Iteration: 22890   Dual objective     =          1217.039958
Iteration: 23468   Dual objective     =          1217.040164
Iteration: 23921   Dual objective     =          1217.040243
Iteration: 24475   Dual objective     =          1217.040616
Iteration: 25107   Dual objective     =          1217.040943
Iteration: 25713   Dual objective     =          1217.041180
Iteration: 26270   Dual objective     =          1217.041466
Iteration: 26836   Dual objective     =          1217.041622
Iteration: 27346   Dual objective     =          1217.041833
Iteration: 27908   Dual objective     =          1217.042058
Iteration: 28581   Dual objective     =          1217.042394
Iteration: 29167   Dual objective     =          1217.042639
Iteration: 29852   Dual objective     =          1217.042946
Iteration: 30350   Dual objective     =          1217.043074
Elapsed time = 38.06 sec. (20001.02 ticks, 30863 iterations)
Iteration: 30922   Dual objective     =          1217.043297
Iteration: 31454   Dual objective     =          1217.043503
Iteration: 32068   Dual objective     =          1217.043796
Iteration: 32556   Dual objective     =          1217.043946
Iteration: 33110   Dual objective     =          1217.044055
Iteration: 33607   Dual objective     =          1217.044133
Iteration: 34155   Dual objective     =          1217.044230
Iteration: 34681   Dual objective     =          1217.044320
Iteration: 35237   Dual objective     =          1217.044440
Iteration: 35880   Dual objective     =          1217.044686
Iteration: 36549   Dual objective     =          1217.044871
Iteration: 37045   Dual objective     =          1217.044962
Iteration: 37616   Dual objective     =          1217.045069
Iteration: 38135   Dual objective     =          1217.045193
Iteration: 38629   Dual objective     =          1217.045368
Iteration: 39155   Dual objective     =          1217.045469
Iteration: 39670   Dual objective     =          1217.045542
Elapsed time = 68.69 sec. (30001.04 ticks, 40119 iterations)
Iteration: 40216   Dual objective     =          1217.045626
Iteration: 40763   Dual objective     =          1217.048078
Iteration: 41289   Dual objective     =          1217.048144
Iteration: 41777   Dual objective     =          1217.048221
Iteration: 42347   Dual objective     =          1217.048331
Iteration: 42880   Dual objective     =          1217.048428
Iteration: 43361   Dual objective     =          1217.048506
Iteration: 43902   Dual objective     =          1217.048605
Iteration: 44363   Dual objective     =          1217.048682
Iteration: 44769   Dual objective     =          1217.048734
Iteration: 45360   Dual objective     =          1217.048852
Iteration: 45920   Dual objective     =          1217.048932
Iteration: 46361   Dual objective     =          1217.049307
Iteration: 46919   Dual objective     =          1217.049512
Iteration: 47500   Dual objective     =          1217.049592
Iteration: 47995   Dual objective     =          1217.049660
Iteration: 48613   Dual objective     =          1217.049812
Iteration: 49101   Dual objective     =          1217.049877
Iteration: 49613   Dual objective     =          1217.049936
Elapsed time = 114.56 sec. (40001.55 ticks, 49896 iterations)
Iteration: 50200   Dual objective     =          1217.050011
Iteration: 50725   Dual objective     =          1217.050070
Iteration: 51318   Dual objective     =          1217.050160
Iteration: 51843   Dual objective     =          1217.050236
Iteration: 52373   Dual objective     =          1217.050296
Iteration: 52969   Dual objective     =          1217.050373
Iteration: 53461   Dual objective     =          1217.050438
Iteration: 53883   Dual objective     =          1217.050551
Iteration: 54341   Dual objective     =          1217.050616
Iteration: 54823   Dual objective     =          1217.050663
Iteration: 55262   Dual objective     =          1217.050727
Iteration: 55675   Dual objective     =          1217.050773
Iteration: 56119   Dual objective     =          1217.050827
Iteration: 56562   Dual objective     =          1217.050877
Iteration: 57062   Dual objective     =          1217.050934
Iteration: 57535   Dual objective     =          1217.051003
Iteration: 57979   Dual objective     =          1217.051078
Iteration: 58443   Dual objective     =          1217.051117
Iteration: 59011   Dual objective     =          1217.051180
Iteration: 59495   Dual objective     =          1217.051230
Iteration: 59961   Dual objective     =          1217.051295
Iteration: 60448   Dual objective     =          1217.051340
Elapsed time = 161.68 sec. (50001.58 ticks, 60589 iterations)
Iteration: 60921   Dual objective     =          1217.053780
Iteration: 61319   Dual objective     =          1217.053820
Iteration: 61800   Dual objective     =          1217.053872
Iteration: 62252   Dual objective     =          1217.053905
Iteration: 62712   Dual objective     =          1217.053946
Iteration: 63154   Dual objective     =          1217.054007
Iteration: 63581   Dual objective     =          1217.054055
Iteration: 64047   Dual objective     =          1217.054111
Iteration: 64499   Dual objective     =          1217.054169
Iteration: 64980   Dual objective     =          1217.054209
Iteration: 65445   Dual objective     =          1217.054267
Iteration: 65959   Dual objective     =          1217.054339
Iteration: 66504   Dual objective     =          1217.054407
Iteration: 67014   Dual objective     =          1217.054481
Iteration: 67496   Dual objective     =          1217.054574
Iteration: 68021   Dual objective     =          1217.054636
Iteration: 68486   Dual objective     =          1217.054687
Iteration: 68939   Dual objective     =          1217.054734
Iteration: 69408   Dual objective     =          1217.054782
Iteration: 69891   Dual objective     =          1217.054824
Iteration: 70351   Dual objective     =          1217.054972
Iteration: 70745   Dual objective     =          1217.055496
Iteration: 71279   Dual objective     =          1217.055584
Iteration: 71699   Dual objective     =          1217.055668
Iteration: 72129   Dual objective     =          1217.055755
Elapsed time = 207.25 sec. (60001.58 ticks, 72262 iterations)
Iteration: 72584   Dual objective     =          1217.055821
Iteration: 73125   Dual objective     =          1217.055917
Iteration: 73560   Dual objective     =          1217.055962
Iteration: 74065   Dual objective     =          1217.056037
Iteration: 74543   Dual objective     =          1217.056089
Iteration: 74999   Dual objective     =          1217.056162
Iteration: 75410   Dual objective     =          1217.056218
Iteration: 75953   Dual objective     =          1217.056279
Iteration: 76448   Dual objective     =          1217.056346
Iteration: 76898   Dual objective     =          1217.056399
Iteration: 77391   Dual objective     =          1217.056440
Iteration: 77860   Dual objective     =          1217.056480
Iteration: 78308   Dual objective     =          1217.056538
Iteration: 78770   Dual objective     =          1217.056597
Iteration: 79222   Dual objective     =          1217.056670
Iteration: 79752   Dual objective     =          1217.057060
Iteration: 80237   Dual objective     =          1217.057118
Iteration: 80715   Dual objective     =          1217.058883
Iteration: 81135   Dual objective     =          1217.058922
Iteration: 81652   Dual objective     =          1217.058971
Iteration: 82089   Dual objective     =          1217.059002
Iteration: 82613   Dual objective     =          1217.059086
Iteration: 83145   Dual objective     =          1217.059139
Iteration: 83616   Dual objective     =          1217.059192
Iteration: 84037   Dual objective     =          1217.059247
Iteration: 84563   Dual objective     =          1217.059326
Iteration: 85147   Dual objective     =          1217.059399
Elapsed time = 257.62 sec. (70002.27 ticks, 85562 iterations)
Iteration: 85659   Dual objective     =          1217.059465
Iteration: 86097   Dual objective     =          1217.059520
Iteration: 86591   Dual objective     =          1217.059580
Iteration: 87038   Dual objective     =          1217.059630
Iteration: 87556   Dual objective     =          1217.059691
Iteration: 88103   Dual objective     =          1217.059745
Iteration: 88660   Dual objective     =          1217.059807
Iteration: 89175   Dual objective     =          1217.059864
Iteration: 89764   Dual objective     =          1217.059960
Iteration: 90333   Dual objective     =          1217.060005
Iteration: 90850   Dual objective     =          1217.060141
Iteration: 91363   Dual objective     =          1217.060205
Iteration: 91928   Dual objective     =          1217.060270
Iteration: 92355   Dual objective     =          1217.060299
Iteration: 92835   Dual objective     =          1217.060328
Iteration: 93330   Dual objective     =          1217.060456
Iteration: 93717   Dual objective     =          1217.060498
Iteration: 94211   Dual objective     =          1217.060549
Iteration: 94726   Dual objective     =          1217.060609
Iteration: 95171   Dual objective     =          1217.060646
Iteration: 95763   Dual objective     =          1217.060713
Iteration: 96339   Dual objective     =          1217.060764
Iteration: 96942   Dual objective     =          1217.060823
Iteration: 97495   Dual objective     =          1217.060868
Iteration: 98087   Dual objective     =          1217.060926
Iteration: 98617   Dual objective     =          1217.060970
Iteration: 99192   Dual objective     =          1217.061055
Iteration: 99729   Dual objective     =          1217.061106
Iteration: 100173   Dual objective     =          1217.061151
Iteration: 100710   Dual objective     =          1217.061179
Iteration: 101210   Dual objective     =          1217.061241
Iteration: 101736   Dual objective     =          1217.061283
Iteration: 102328   Dual objective     =          1217.061387
Iteration: 102785   Dual objective     =          1217.061419
Iteration: 103471   Dual objective     =          1217.061551
Iteration: 103975   Dual objective     =          1217.061590
Iteration: 104530   Dual objective     =          1217.061634
Iteration: 105094   Dual objective     =          1217.061680
Iteration: 105620   Dual objective     =          1217.061732
Iteration: 106146   Dual objective     =          1217.061772
Iteration: 106719   Dual objective     =          1217.061822
Iteration: 107236   Dual objective     =          1217.061870
Elapsed time = 310.29 sec. (80002.30 ticks, 107669 iterations)
Iteration: 107924   Dual objective     =          1217.061958
Iteration: 108474   Dual objective     =          1217.062007
Iteration: 109178   Dual objective     =          1217.062122
Iteration: 109710   Dual objective     =          1217.062163
Iteration: 110203   Dual objective     =          1217.062211
Iteration: 110689   Dual objective     =          1217.062244
Iteration: 111277   Dual objective     =          1217.062299
Iteration: 111824   Dual objective     =          1217.062342
Iteration: 112390   Dual objective     =          1217.062388
Iteration: 112883   Dual objective     =          1217.062418
Iteration: 113460   Dual objective     =          1217.062553
Iteration: 113988   Dual objective     =          1217.062598
Iteration: 114693   Dual objective     =          1217.062706
Iteration: 115213   Dual objective     =          1217.062749
Iteration: 115845   Dual objective     =          1217.062825
Iteration: 116344   Dual objective     =          1217.062877
Iteration: 116854   Dual objective     =          1217.062935
Iteration: 117396   Dual objective     =          1217.063108
Iteration: 118012   Dual objective     =          1217.063176
Iteration: 118653   Dual objective     =          1217.063272
Iteration: 119214   Dual objective     =          1217.063356
Iteration: 119840   Dual objective     =          1217.063415
Iteration: 120460   Dual objective     =          1217.063478
Iteration: 120963   Dual objective     =          1217.067919
Iteration: 121619   Dual objective     =          1217.067984
Iteration: 122259   Dual objective     =          1217.068045
Iteration: 122734   Dual objective     =          1217.068091
Iteration: 123193   Dual objective     =          1217.068121
Iteration: 123743   Dual objective     =          1217.068162
Iteration: 124216   Dual objective     =          1217.068196
Iteration: 125011   Dual objective     =          1217.068345
Iteration: 125506   Dual objective     =          1217.068377
Iteration: 126169   Dual objective     =          1217.068456
Iteration: 126790   Dual objective     =          1217.068500
Iteration: 127337   Dual objective     =          1217.068541
Iteration: 127853   Dual objective     =          1217.068569
Iteration: 128371   Dual objective     =          1217.068602
Iteration: 128908   Dual objective     =          1217.068636
Iteration: 129534   Dual objective     =          1217.068669
Iteration: 130061   Dual objective     =          1217.068708
Iteration: 130563   Dual objective     =          1217.068738
Iteration: 131129   Dual objective     =          1217.068783
Iteration: 131563   Dual objective     =          1217.068812
Iteration: 131998   Dual objective     =          1217.068835
Iteration: 132528   Dual objective     =          1217.068864
Iteration: 133027   Dual objective     =          1217.068891
Iteration: 133489   Dual objective     =          1217.068913
Iteration: 133967   Dual objective     =          1217.068947
Iteration: 134485   Dual objective     =          1217.068974
Iteration: 135019   Dual objective     =          1217.069010
Iteration: 135543   Dual objective     =          1217.069039
Iteration: 136000   Dual objective     =          1217.069060
Iteration: 136460   Dual objective     =          1217.069079
Elapsed time = 354.20 sec. (90027.76 ticks, 137003 iterations)
Iteration: 137003   Dual objective     =          1217.069115
Iteration: 137527   Dual objective     =          1217.069143
Iteration: 137945   Dual objective     =          1217.069159
Iteration: 138365   Dual objective     =          1217.069183
Iteration: 138784   Dual objective     =          1217.069203
Iteration: 139227   Dual objective     =          1217.069218
Iteration: 139638   Dual objective     =          1217.069242
Iteration: 140105   Dual objective     =          1217.069257
Iteration: 140569   Dual objective     =          1217.072087
Iteration: 141048   Dual objective     =          1217.072097
Iteration: 141460   Dual objective     =          1217.072119
Iteration: 141887   Dual objective     =          1217.072133
Iteration: 142320   Dual objective     =          1217.072143
Iteration: 142770   Dual objective     =          1217.072151
Iteration: 143517   Dual objective     =          1217.072271
Iteration: 144049   Dual objective     =          1217.072310
Iteration: 144540   Dual objective     =          1217.072332
Iteration: 145086   Dual objective     =          1217.072349
Iteration: 145671   Dual objective     =          1217.072360
Iteration: 146166   Dual objective     =          1217.072368
Iteration: 146566   Dual objective     =          1217.072375
Iteration: 146968   Dual objective     =          1217.072379
Iteration: 147426   Dual objective     =          1217.072387
Iteration: 147877   Dual objective     =          1217.072394
Iteration: 148309   Dual objective     =          1217.072399
Iteration: 148751   Dual objective     =          1217.072401
Iteration: 149136   Dual objective     =          1217.072407
