CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 273 rows and 0 columns.
Reduced LP has 120307 rows, 54451 columns, and 565214 nonzeros.
Presolve time = 0.06 sec. (90.08 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           990.000000
Perturbation started.
Iteration:   366   Dual objective     =           990.000000
Iteration:   593   Dual objective     =           990.002643
Initializing dual steep norms . . .
Iteration:   594   Dual objective     =           990.002745
Iteration:  2307   Dual objective     =           990.012228
Iteration:  2686   Dual objective     =           990.013859
Iteration:  3679   Dual objective     =           990.016027
Iteration:  4034   Dual objective     =           990.016471
Iteration:  5137   Dual objective     =           990.017454
Iteration:  5834   Dual objective     =           990.017780
Iteration:  6514   Dual objective     =           990.018169
Iteration:  7072   Dual objective     =           990.018482
Iteration:  7643   Dual objective     =           990.018705
Iteration:  8235   Dual objective     =           990.018968
Iteration:  8667   Dual objective     =           990.019148
Iteration:  9064   Dual objective     =           990.019452
Iteration:  9559   Dual objective     =           990.020905
Iteration:  9972   Dual objective     =           990.021087
Iteration: 10348   Dual objective     =           990.021978
Iteration: 10793   Dual objective     =           990.023972
Iteration: 11245   Dual objective     =           990.024368
Iteration: 11661   Dual objective     =           990.024699
Iteration: 12052   Dual objective     =           990.024990
Iteration: 12426   Dual objective     =           990.025481
Iteration: 12837   Dual objective     =           990.025930
Iteration: 13246   Dual objective     =           990.026377
Iteration: 13662   Dual objective     =           990.026599
Elapsed time = 18.94 sec. (10001.54 ticks, 13779 iterations)
Iteration: 14190   Dual objective     =           990.027072
Iteration: 14647   Dual objective     =           990.027268
Iteration: 15159   Dual objective     =           990.027518
Iteration: 15657   Dual objective     =           990.027857
Iteration: 16190   Dual objective     =           990.028219
Iteration: 16701   Dual objective     =           990.028411
Iteration: 17196   Dual objective     =           990.028697
Iteration: 17699   Dual objective     =           990.028818
Iteration: 18188   Dual objective     =           990.028925
Iteration: 18660   Dual objective     =           990.029053
Iteration: 19076   Dual objective     =           990.029157
Iteration: 19475   Dual objective     =           990.029249
Iteration: 19902   Dual objective     =           990.029388
Iteration: 20350   Dual objective     =           990.029467
Iteration: 20773   Dual objective     =           990.030082
Iteration: 21256   Dual objective     =           990.030207
Iteration: 21660   Dual objective     =           990.030300
Iteration: 22044   Dual objective     =           990.030374
Iteration: 22473   Dual objective     =           990.030484
Iteration: 22844   Dual objective     =           990.030566
Iteration: 23194   Dual objective     =           990.030654
Elapsed time = 42.68 sec. (20002.29 ticks, 23386 iterations)
Iteration: 23574   Dual objective     =           990.030754
Iteration: 24000   Dual objective     =           990.030833
Iteration: 24375   Dual objective     =           990.030912
Iteration: 24755   Dual objective     =           990.030987
Iteration: 25135   Dual objective     =           990.031187
Iteration: 25563   Dual objective     =           990.031270
Iteration: 25990   Dual objective     =           990.031367
Iteration: 26367   Dual objective     =           990.031448
Iteration: 26760   Dual objective     =           990.031571
Iteration: 27215   Dual objective     =           990.031648
Iteration: 27658   Dual objective     =           990.031740
Iteration: 28151   Dual objective     =           990.031845
Iteration: 28631   Dual objective     =           990.031939
Iteration: 29178   Dual objective     =           990.032027
Iteration: 29643   Dual objective     =           990.032184
Iteration: 30107   Dual objective     =           990.032266
Iteration: 30584   Dual objective     =           990.032338
Iteration: 31113   Dual objective     =           990.032465
Iteration: 31529   Dual objective     =           990.032541
Iteration: 31935   Dual objective     =           990.032608
Iteration: 32383   Dual objective     =           990.032672
Iteration: 32821   Dual objective     =           990.032750
Iteration: 33275   Dual objective     =           990.032816
Iteration: 33723   Dual objective     =           990.032866
Elapsed time = 85.03 sec. (30002.74 ticks, 33735 iterations)
Iteration: 34143   Dual objective     =           990.032923
Iteration: 34598   Dual objective     =           990.032988
Iteration: 35047   Dual objective     =           990.033056
Iteration: 35515   Dual objective     =           990.033124
Iteration: 35939   Dual objective     =           990.033195
Iteration: 36368   Dual objective     =           990.033268
Iteration: 36819   Dual objective     =           990.033375
Iteration: 37294   Dual objective     =           990.033442
Iteration: 37759   Dual objective     =           990.033493
Iteration: 38206   Dual objective     =           990.033585
Iteration: 38681   Dual objective     =           990.033662
Iteration: 39100   Dual objective     =           990.033719
Iteration: 39511   Dual objective     =           990.033769
Iteration: 39890   Dual objective     =           990.033824
Iteration: 40305   Dual objective     =           990.033890
Iteration: 40693   Dual objective     =           990.035939
Iteration: 41115   Dual objective     =           990.035985
Iteration: 41540   Dual objective     =           990.036044
Iteration: 41957   Dual objective     =           990.036104
Iteration: 42369   Dual objective     =           990.036162
Iteration: 42870   Dual objective     =           990.036215
Iteration: 43272   Dual objective     =           990.036264
Iteration: 43652   Dual objective     =           990.036307
Iteration: 44101   Dual objective     =           990.036351
Iteration: 44457   Dual objective     =           990.036390
Iteration: 44838   Dual objective     =           990.036434
Iteration: 45212   Dual objective     =           990.036477
Iteration: 45625   Dual objective     =           990.036535
Elapsed time = 127.79 sec. (40003.10 ticks, 45901 iterations)
Iteration: 46085   Dual objective     =           990.036584
Iteration: 46540   Dual objective     =           990.036638
Iteration: 46970   Dual objective     =           990.036685
Iteration: 47353   Dual objective     =           990.036734
Iteration: 47787   Dual objective     =           990.036782
Iteration: 48155   Dual objective     =           990.036822
Iteration: 48499   Dual objective     =           990.036853
Iteration: 49038   Dual objective     =           990.037086
Iteration: 49436   Dual objective     =           990.037142
Iteration: 49840   Dual objective     =           990.037187
Iteration: 50204   Dual objective     =           990.037232
Iteration: 50671   Dual objective     =           990.037364
Iteration: 51088   Dual objective     =           990.037425
Iteration: 51511   Dual objective     =           990.037471
Iteration: 51906   Dual objective     =           990.037513
Iteration: 52287   Dual objective     =           990.037559
Iteration: 52645   Dual objective     =           990.037602
Iteration: 53041   Dual objective     =           990.037646
Iteration: 53455   Dual objective     =           990.037688
Iteration: 53953   Dual objective     =           990.037769
Iteration: 54340   Dual objective     =           990.037806
Iteration: 54779   Dual objective     =           990.037866
Iteration: 55219   Dual objective     =           990.037918
Iteration: 55658   Dual objective     =           990.037981
Iteration: 56129   Dual objective     =           990.038026
Iteration: 56528   Dual objective     =           990.038072
