CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 89 rows and 0 columns.
Reduced LP has 50971 rows, 22276 columns, and 234017 nonzeros.
Presolve time = 0.02 sec. (36.22 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           911.000000
Perturbation started.
Iteration:   206   Dual objective     =           911.000000
Initializing dual steep norms . . .
Iteration:   207   Dual objective     =           911.000198
Iteration:  1275   Dual objective     =           911.014200
Iteration:  1699   Dual objective     =           911.015150
Iteration:  2086   Dual objective     =           911.015261
Iteration:  2449   Dual objective     =           911.015461
Iteration:  2814   Dual objective     =           911.015599
Iteration:  3125   Dual objective     =           911.015696
Iteration:  3481   Dual objective     =           911.015774
Iteration:  3824   Dual objective     =           911.015939
Iteration:  4187   Dual objective     =           911.016082
Iteration:  4562   Dual objective     =           911.016177
Iteration:  4958   Dual objective     =           911.016299
Iteration:  5331   Dual objective     =           911.016370
Iteration:  5713   Dual objective     =           911.016473
Iteration:  6060   Dual objective     =           911.016722
Iteration:  6389   Dual objective     =           911.016876
Iteration:  6716   Dual objective     =           911.016976
Iteration:  7033   Dual objective     =           911.017050
Iteration:  7331   Dual objective     =           911.017103
Iteration:  7662   Dual objective     =           911.017202
Iteration:  7998   Dual objective     =           911.017264
Iteration:  8398   Dual objective     =           911.017339
Iteration:  8698   Dual objective     =           911.017407
Iteration:  9001   Dual objective     =           911.017463
Iteration:  9309   Dual objective     =           911.017503
Iteration:  9608   Dual objective     =           911.017547
Iteration:  9883   Dual objective     =           911.017578
Iteration: 10165   Dual objective     =           911.017622
Iteration: 10494   Dual objective     =           911.018645
Iteration: 10786   Dual objective     =           911.018668
Iteration: 11103   Dual objective     =           911.018701
Iteration: 11425   Dual objective     =           911.018750
Iteration: 11695   Dual objective     =           911.018805
Iteration: 11931   Dual objective     =           911.018821
Iteration: 12259   Dual objective     =           911.018930
Iteration: 12550   Dual objective     =           911.018957
Iteration: 12820   Dual objective     =           911.018989
Iteration: 13086   Dual objective     =           911.019026
Iteration: 13373   Dual objective     =           911.019104
Iteration: 13635   Dual objective     =           911.019136
Iteration: 13944   Dual objective     =           911.019191
Iteration: 14212   Dual objective     =           911.019217
Iteration: 14518   Dual objective     =           911.019281
Iteration: 14792   Dual objective     =           911.019315
Iteration: 15084   Dual objective     =           911.019341
Iteration: 15356   Dual objective     =           911.019358
Iteration: 15677   Dual objective     =           911.019408
Iteration: 15962   Dual objective     =           911.019433
Iteration: 16262   Dual objective     =           911.019461
Iteration: 16556   Dual objective     =           911.019482
Iteration: 16883   Dual objective     =           911.019514
Iteration: 17191   Dual objective     =           911.019539
Iteration: 17572   Dual objective     =           911.019630
Iteration: 17865   Dual objective     =           911.019695
Iteration: 18148   Dual objective     =           911.019739
Iteration: 18460   Dual objective     =           911.019786
Iteration: 18747   Dual objective     =           911.019819
Iteration: 18997   Dual objective     =           911.019842
Iteration: 19305   Dual objective     =           911.019865
Iteration: 19605   Dual objective     =           911.019892
Iteration: 19900   Dual objective     =           911.019926
Iteration: 20152   Dual objective     =           911.019964
Iteration: 20456   Dual objective     =           911.021725
Iteration: 20709   Dual objective     =           911.021745
Iteration: 20972   Dual objective     =           911.021768
Iteration: 21230   Dual objective     =           911.021784
Iteration: 21514   Dual objective     =           911.021804
Iteration: 21770   Dual objective     =           911.021821
Iteration: 22055   Dual objective     =           911.021841
Iteration: 22323   Dual objective     =           911.021857
Iteration: 22674   Dual objective     =           911.021907
Iteration: 22999   Dual objective     =           911.021937
Iteration: 23366   Dual objective     =           911.021975
Iteration: 23660   Dual objective     =           911.021996
Iteration: 23948   Dual objective     =           911.022025
Iteration: 24203   Dual objective     =           911.022042
Iteration: 24466   Dual objective     =           911.022063
Iteration: 24733   Dual objective     =           911.022078
Iteration: 25035   Dual objective     =           911.022102
Iteration: 25290   Dual objective     =           911.022117
Iteration: 25542   Dual objective     =           911.022131
Iteration: 25830   Dual objective     =           911.022147
Iteration: 26089   Dual objective     =           911.022165
Iteration: 26351   Dual objective     =           911.022174
Iteration: 26605   Dual objective     =           911.022184
Iteration: 26887   Dual objective     =           911.022217
Iteration: 27137   Dual objective     =           911.022229
Iteration: 27424   Dual objective     =           911.022239
Iteration: 27706   Dual objective     =           911.022258
Iteration: 27964   Dual objective     =           911.022268
Elapsed time = 23.52 sec. (10000.07 ticks, 28200 iterations)
Iteration: 28213   Dual objective     =           911.022277
Iteration: 28502   Dual objective     =           911.022302
Iteration: 28751   Dual objective     =           911.022309
Iteration: 29052   Dual objective     =           911.022334
Iteration: 29311   Dual objective     =           911.022349
Iteration: 29559   Dual objective     =           911.022359
Iteration: 29806   Dual objective     =           911.022368
Iteration: 30053   Dual objective     =           911.022378
Iteration: 30306   Dual objective     =           911.023798
Iteration: 30570   Dual objective     =           911.023801
Iteration: 30818   Dual objective     =           911.023803
Iteration: 31136   Dual objective     =           911.023817
Iteration: 31487   Dual objective     =           911.023843
Iteration: 31766   Dual objective     =           911.023851
Iteration: 32072   Dual objective     =           911.023864
Iteration: 32347   Dual objective     =           911.023867
Iteration: 32600   Dual objective     =           911.023869
Iteration: 32908   Dual objective     =           911.023880
Iteration: 33208   Dual objective     =           911.023897
Iteration: 33504   Dual objective     =           911.023908
Iteration: 33754   Dual objective     =           911.023916
Iteration: 34009   Dual objective     =           911.023920
Iteration: 34270   Dual objective     =           911.023921
Iteration: 34590   Dual objective     =           911.023930
Iteration: 34869   Dual objective     =           911.023947
Iteration: 35137   Dual objective     =           911.023956
Iteration: 35383   Dual objective     =           911.023967
Iteration: 35628   Dual objective     =           911.023972
Iteration: 35891   Dual objective     =           911.023976
Iteration: 36114   Dual objective     =           911.023977
Iteration: 36367   Dual objective     =           911.023978
Iteration: 36680   Dual objective     =           911.023992
Iteration: 36940   Dual objective     =           911.024007
Iteration: 37189   Dual objective     =           911.024012
Iteration: 37439   Dual objective     =           911.024028
Iteration: 37695   Dual objective     =           911.024035
Iteration: 37937   Dual objective     =           911.024037
Iteration: 38176   Dual objective     =           911.024037
Iteration: 38439   Dual objective     =           911.024042
Iteration: 38699   Dual objective     =           911.024058
Iteration: 38981   Dual objective     =           911.024063
Iteration: 39231   Dual objective     =           911.024067
Iteration: 39478   Dual objective     =           911.024071
Iteration: 39719   Dual objective     =           911.024072
Iteration: 40005   Dual objective     =           911.024077
Iteration: 40268   Dual objective     =           911.024485
Iteration: 40516   Dual objective     =           911.024489
Iteration: 40756   Dual objective     =           911.024495
Iteration: 41010   Dual objective     =           911.024503
Iteration: 41266   Dual objective     =           911.024507
Iteration: 41512   Dual objective     =           911.024510
Iteration: 41753   Dual objective     =           911.024532
Iteration: 42024   Dual objective     =           911.024538
Iteration: 42275   Dual objective     =           911.024539
Iteration: 42571   Dual objective     =           911.024550
Iteration: 42821   Dual objective     =           911.024564
Iteration: 43069   Dual objective     =           911.024574
Iteration: 43318   Dual objective     =           911.024580
Iteration: 43557   Dual objective     =           911.024589
Iteration: 43795   Dual objective     =           911.024592
Iteration: 44057   Dual objective     =           911.024593
Iteration: 44331   Dual objective     =           911.024605
Iteration: 44581   Dual objective     =           911.024617
Iteration: 44845   Dual objective     =           911.024634
