CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 229 rows and 0 columns.
Reduced LP has 120351 rows, 54451 columns, and 565302 nonzeros.
Presolve time = 0.05 sec. (89.80 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           928.000000
Perturbation started.
Iteration:   363   Dual objective     =           928.000000
Iteration:   604   Dual objective     =           928.003122
Initializing dual steep norms . . .
Iteration:   605   Dual objective     =           928.003140
Iteration:  2259   Dual objective     =           928.011482
Iteration:  2646   Dual objective     =           928.013355
Iteration:  3699   Dual objective     =           928.016971
Iteration:  4110   Dual objective     =           928.017394
Iteration:  5454   Dual objective     =           928.018196
Iteration:  5919   Dual objective     =           928.018916
Iteration:  7149   Dual objective     =           928.020405
Iteration:  7512   Dual objective     =           928.021037
Iteration:  8317   Dual objective     =           928.021886
Iteration:  8978   Dual objective     =           928.022568
Iteration:  9663   Dual objective     =           928.023360
Iteration: 10229   Dual objective     =           939.284032
Iteration: 10681   Dual objective     =           939.284187
Iteration: 11166   Dual objective     =           939.284427
Iteration: 11555   Dual objective     =           939.285040
Iteration: 11992   Dual objective     =           939.285478
Iteration: 12387   Dual objective     =           939.285698
Iteration: 12763   Dual objective     =           939.286320
Iteration: 13224   Dual objective     =           939.286755
Iteration: 13627   Dual objective     =           939.286899
Iteration: 14067   Dual objective     =           939.287177
Iteration: 14547   Dual objective     =           939.287533
Iteration: 14988   Dual objective     =           939.287741
Iteration: 15437   Dual objective     =           939.288006
Iteration: 15894   Dual objective     =           939.288208
Iteration: 16432   Dual objective     =           939.289204
Iteration: 16932   Dual objective     =           939.289568
Elapsed time = 18.45 sec. (10000.97 ticks, 17431 iterations)
Iteration: 17481   Dual objective     =           939.290340
Iteration: 17977   Dual objective     =           939.292127
Iteration: 18554   Dual objective     =           961.880231
Iteration: 19064   Dual objective     =           969.476677
Iteration: 19533   Dual objective     =           970.442396
Iteration: 20024   Dual objective     =           973.316124
Iteration: 20549   Dual objective     =           974.414949
Iteration: 21028   Dual objective     =           980.509710
Iteration: 21511   Dual objective     =           984.236568
Iteration: 22072   Dual objective     =           986.215941
Iteration: 22572   Dual objective     =           988.055205
Iteration: 23052   Dual objective     =           996.276000
Iteration: 23497   Dual objective     =           997.052395
Iteration: 23985   Dual objective     =           997.137321
Iteration: 24487   Dual objective     =           997.145081
Iteration: 24966   Dual objective     =           997.176554
Iteration: 25450   Dual objective     =           997.187600
Iteration: 25896   Dual objective     =           997.197993
Iteration: 26332   Dual objective     =           997.208586
Iteration: 26780   Dual objective     =           997.227551
Iteration: 27253   Dual objective     =           997.234945
Iteration: 27736   Dual objective     =           999.479439
Markowitz threshold set to 0.1
Iteration: 27744   Dual objective     =           999.480003
Iteration: 28382   Dual objective     =          1002.635425
Iteration: 28982   Dual objective     =          1002.978416
Iteration: 29638   Dual objective     =          1002.978897
Elapsed time = 36.66 sec. (20010.41 ticks, 30266 iterations)
Iteration: 30266   Dual objective     =          1002.980954
Iteration: 31177   Dual objective     =          1003.134113
Iteration: 32042   Dual objective     =          1003.134218
Iteration: 32936   Dual objective     =          1003.134345
Iteration: 33620   Dual objective     =          1003.134407
Iteration: 34410   Dual objective     =          1003.182789
Iteration: 35264   Dual objective     =          1003.182884
Iteration: 35961   Dual objective     =          1003.182955
Iteration: 36650   Dual objective     =          1003.183015
Iteration: 37352   Dual objective     =          1003.183087
Iteration: 37977   Dual objective     =          1003.183134
Iteration: 38629   Dual objective     =          1003.490528
Iteration: 39315   Dual objective     =          1003.490601
Iteration: 39965   Dual objective     =          1003.490671
Iteration: 40619   Dual objective     =          1003.491770
Iteration: 41419   Dual objective     =          1003.501758
Iteration: 42245   Dual objective     =          1003.507429
Iteration: 42968   Dual objective     =          1003.507523
Iteration: 43729   Dual objective     =          1003.507598
Iteration: 44431   Dual objective     =          1003.507684
Iteration: 45068   Dual objective     =          1003.507745
Iteration: 45764   Dual objective     =          1003.507815
Iteration: 46462   Dual objective     =          1003.507869
Iteration: 47114   Dual objective     =          1003.507922
Iteration: 47725   Dual objective     =          1003.507970
Iteration: 48335   Dual objective     =          1003.508026
Iteration: 48921   Dual objective     =          1003.508067
Iteration: 49501   Dual objective     =          1003.508121
Iteration: 50036   Dual objective     =          1003.508152
Iteration: 50752   Dual objective     =          1004.825953
Iteration: 51556   Dual objective     =          1004.826667
Iteration: 52178   Dual objective     =          1004.826708
Iteration: 52834   Dual objective     =          1004.826753
Iteration: 53744   Dual objective     =          1007.027027
Iteration: 54422   Dual objective     =          1007.027105
Iteration: 55096   Dual objective     =          1008.255767
Iteration: 55906   Dual objective     =          1008.255870
Iteration: 56711   Dual objective     =          1008.256017
Iteration: 57501   Dual objective     =          1008.256088
Iteration: 58274   Dual objective     =          1008.256154
Iteration: 59043   Dual objective     =          1008.256206
Iteration: 59863   Dual objective     =          1009.561139
Iteration: 60647   Dual objective     =          1009.561571
Iteration: 61453   Dual objective     =          1009.561642
Iteration: 62170   Dual objective     =          1009.561684
Iteration: 62927   Dual objective     =          1009.561758
Iteration: 63677   Dual objective     =          1009.561803
Iteration: 64384   Dual objective     =          1009.561852
Iteration: 65115   Dual objective     =          1009.561891
Iteration: 65877   Dual objective     =          1009.561957
Iteration: 66594   Dual objective     =          1009.562008
Iteration: 67304   Dual objective     =          1009.562051
Iteration: 68015   Dual objective     =          1009.562085
Iteration: 68736   Dual objective     =          1009.562134
Iteration: 69442   Dual objective     =          1009.562165
Iteration: 70114   Dual objective     =          1009.562203
Elapsed time = 77.09 sec. (30010.49 ticks, 70737 iterations)
Iteration: 70803   Dual objective     =          1009.562234
Iteration: 71694   Dual objective     =          1021.162206
Iteration: 72433   Dual objective     =          1021.162305
Iteration: 73090   Dual objective     =          1021.162355
Iteration: 73757   Dual objective     =          1021.162399
Iteration: 74413   Dual objective     =          1021.163779
Iteration: 75050   Dual objective     =          1021.163813
Iteration: 75673   Dual objective     =          1021.163853
Iteration: 76291   Dual objective     =          1021.163880
Iteration: 77010   Dual objective     =          1021.181614
Iteration: 77621   Dual objective     =          1021.181642
Iteration: 78281   Dual objective     =          1021.181687
Iteration: 78883   Dual objective     =          1021.181715
Iteration: 79490   Dual objective     =          1021.181742
Iteration: 80092   Dual objective     =          1021.181765
Iteration: 80722   Dual objective     =          1021.182236
Iteration: 81329   Dual objective     =          1021.182259
Iteration: 81981   Dual objective     =          1021.182308
Iteration: 82618   Dual objective     =          1021.182331
Iteration: 83266   Dual objective     =          1021.182363
