CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 120330 rows, 54451 columns, and 565260 nonzeros.
Presolve time = 0.05 sec. (89.96 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           920.000000
Perturbation started.
Iteration:   364   Dual objective     =           920.000000
Iteration:   595   Dual objective     =           920.003067
Initializing dual steep norms . . .
Iteration:   596   Dual objective     =           920.003192
Iteration:  2294   Dual objective     =           920.008843
Iteration:  2598   Dual objective     =           920.011870
Iteration:  3648   Dual objective     =           920.013203
Iteration:  4088   Dual objective     =           920.013650
Iteration:  5362   Dual objective     =           920.015106
Iteration:  5963   Dual objective     =           920.015503
Iteration:  6718   Dual objective     =           920.016076
Iteration:  7357   Dual objective     =           920.016573
Iteration:  8031   Dual objective     =           935.855195
Iteration:  8695   Dual objective     =           935.855904
Iteration:  9085   Dual objective     =           935.857011
Iteration:  9520   Dual objective     =           935.857962
Iteration: 10010   Dual objective     =           935.858922
Iteration: 10387   Dual objective     =           935.859366
Iteration: 10878   Dual objective     =           935.860633
Iteration: 11383   Dual objective     =           935.861556
Iteration: 12009   Dual objective     =           935.861987
Iteration: 12402   Dual objective     =           935.863378
Iteration: 12801   Dual objective     =           935.863965
Iteration: 13262   Dual objective     =           935.864653
Iteration: 13858   Dual objective     =           935.865229
Iteration: 14367   Dual objective     =           935.865807
Iteration: 14931   Dual objective     =           935.866335
Iteration: 15510   Dual objective     =           935.866562
Iteration: 16132   Dual objective     =           935.867799
Iteration: 16673   Dual objective     =           993.167128
Elapsed time = 17.53 sec. (10000.56 ticks, 16859 iterations)
Iteration: 17251   Dual objective     =          1014.292895
Iteration: 17808   Dual objective     =          1014.836695
Iteration: 18228   Dual objective     =          1017.751636
Iteration: 18770   Dual objective     =          1018.912290
Iteration: 19292   Dual objective     =          1020.470031
Iteration: 19869   Dual objective     =          1020.470180
Iteration: 20341   Dual objective     =          1020.928853
Iteration: 20895   Dual objective     =          1020.930951
Iteration: 21393   Dual objective     =          1020.931097
Iteration: 21944   Dual objective     =          1021.560318
Iteration: 22403   Dual objective     =          1021.560412
Iteration: 22853   Dual objective     =          1021.560495
Iteration: 23350   Dual objective     =          1021.560593
Iteration: 23825   Dual objective     =          1021.560712
Iteration: 24321   Dual objective     =          1021.560816
Iteration: 24844   Dual objective     =          1021.560914
Iteration: 25305   Dual objective     =          1021.561069
Iteration: 25860   Dual objective     =          1021.561178
Iteration: 26365   Dual objective     =          1021.561254
Iteration: 26856   Dual objective     =          1021.561361
Iteration: 27322   Dual objective     =          1021.561444
Iteration: 27732   Dual objective     =          1021.561523
