CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 211 rows and 0 columns.
Reduced LP has 160569 rows, 72601 columns, and 753938 nonzeros.
Presolve time = 0.07 sec. (116.53 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1223.000000
Perturbation started.
Iteration:   494   Dual objective     =          1223.000000
Iteration:   811   Dual objective     =          1223.005161
Iteration:   963   Dual objective     =          1223.007207
Initializing dual steep norms . . .
Iteration:   964   Dual objective     =          1223.007207
Iteration:  1747   Dual objective     =          1223.008103
Iteration:  2534   Dual objective     =          1223.009958
Markowitz threshold set to 0.1
Iteration:  2601   Dual objective     =          1223.010341
Iteration:  2633   Dual objective     =          1223.010424
Iteration:  3192   Dual objective     =          1223.012983
Iteration:  4622   Dual objective     =          1223.017408
Iteration:  5126   Dual objective     =          1223.019003
Iteration:  6683   Dual objective     =          1223.023380
Iteration:  6994   Dual objective     =          1223.023649
Iteration:  8438   Dual objective     =          1223.024938
Iteration:  8966   Dual objective     =          1223.025467
Iteration: 10145   Dual objective     =          1223.028305
Iteration: 10726   Dual objective     =          1223.028755
Iteration: 12293   Dual objective     =          1223.029968
Iteration: 13014   Dual objective     =          1223.030183
Iteration: 14712   Dual objective     =          1223.030773
Iteration: 15274   Dual objective     =          1223.030938
Iteration: 16724   Dual objective     =          1223.031823
Iteration: 17348   Dual objective     =          1223.032157
Iteration: 18771   Dual objective     =          1223.032800
Iteration: 19460   Dual objective     =          1223.034993
Iteration: 20992   Dual objective     =          1223.036537
Iteration: 21641   Dual objective     =          1223.036737
Iteration: 23269   Dual objective     =          1223.037634
Iteration: 23591   Dual objective     =          1223.037794
Iteration: 24960   Dual objective     =          1223.039626
Iteration: 25648   Dual objective     =          1223.039764
Iteration: 27011   Dual objective     =          1223.040039
Iteration: 27813   Dual objective     =          1223.040152
Iteration: 29002   Dual objective     =          1223.040665
Iteration: 29843   Dual objective     =          1223.040888
Iteration: 30857   Dual objective     =          1223.041072
Iteration: 31641   Dual objective     =          1223.041272
Iteration: 32705   Dual objective     =          1223.041418
Elapsed time = 20.05 sec. (10001.46 ticks, 33266 iterations)
Iteration: 33360   Dual objective     =          1223.041562
Iteration: 34434   Dual objective     =          1223.041793
Iteration: 35094   Dual objective     =          1223.041874
Iteration: 35983   Dual objective     =          1223.042000
Iteration: 36984   Dual objective     =          1223.042148
Iteration: 37882   Dual objective     =          1223.042265
Iteration: 38594   Dual objective     =          1223.042355
Iteration: 39549   Dual objective     =          1223.042563
Iteration: 40426   Dual objective     =          1223.042754
Iteration: 41476   Dual objective     =          1223.043976
Iteration: 42577   Dual objective     =          1223.044143
Iteration: 43284   Dual objective     =          1223.044213
Iteration: 44022   Dual objective     =          1223.044340
Iteration: 44747   Dual objective     =          1223.044450
Iteration: 45631   Dual objective     =          1223.044593
Iteration: 46361   Dual objective     =          1223.044663
Iteration: 47039   Dual objective     =          1223.044722
Iteration: 47748   Dual objective     =          1223.044786
Iteration: 48434   Dual objective     =          1223.044957
Iteration: 49295   Dual objective     =          1223.045086
Iteration: 50062   Dual objective     =          1223.045187
Iteration: 50784   Dual objective     =          1223.045261
Elapsed time = 45.19 sec. (20001.66 ticks, 51199 iterations)
Iteration: 51468   Dual objective     =          1223.045335
Iteration: 52180   Dual objective     =          1223.045393
Iteration: 52915   Dual objective     =          1223.045464
Iteration: 53705   Dual objective     =          1223.045523
Iteration: 54420   Dual objective     =          1223.045577
Iteration: 55167   Dual objective     =          1223.045627
Iteration: 55870   Dual objective     =          1223.045693
Iteration: 56574   Dual objective     =          1223.045744
Iteration: 57278   Dual objective     =          1223.045804
Iteration: 57971   Dual objective     =          1223.045876
Iteration: 58619   Dual objective     =          1223.045966
Iteration: 59257   Dual objective     =          1223.046025
Iteration: 60000   Dual objective     =          1223.046125
Iteration: 60690   Dual objective     =          1223.051140
Iteration: 61391   Dual objective     =          1223.051238
Iteration: 62112   Dual objective     =          1223.051333
Iteration: 62931   Dual objective     =          1223.051434
Iteration: 63628   Dual objective     =          1223.051494
Iteration: 64374   Dual objective     =          1223.051607
Iteration: 65089   Dual objective     =          1223.051661
Iteration: 65681   Dual objective     =          1223.051711
Iteration: 66398   Dual objective     =          1223.051755
Iteration: 67083   Dual objective     =          1223.051803
Iteration: 67648   Dual objective     =          1223.051859
Iteration: 68309   Dual objective     =          1223.051912
Iteration: 68977   Dual objective     =          1223.051955
Iteration: 69574   Dual objective     =          1223.052021
Iteration: 70183   Dual objective     =          1223.052072
Iteration: 70772   Dual objective     =          1223.052120
Iteration: 71400   Dual objective     =          1223.052169
Iteration: 72121   Dual objective     =          1223.052232
Iteration: 72673   Dual objective     =          1223.052269
Elapsed time = 100.43 sec. (30001.88 ticks, 73024 iterations)
Iteration: 73355   Dual objective     =          1223.052401
Iteration: 73884   Dual objective     =          1223.052442
Iteration: 74417   Dual objective     =          1223.052483
Iteration: 75004   Dual objective     =          1223.052524
Iteration: 76004   Dual objective     =          1223.052802
Iteration: 76569   Dual objective     =          1223.052849
Iteration: 77178   Dual objective     =          1223.052896
Iteration: 77734   Dual objective     =          1223.052934
Iteration: 78389   Dual objective     =          1223.053081
Iteration: 79000   Dual objective     =          1223.053134
Iteration: 79622   Dual objective     =          1223.053190
Iteration: 80289   Dual objective     =          1223.053241
Iteration: 80861   Dual objective     =          1223.053947
Iteration: 81415   Dual objective     =          1223.053982
Iteration: 81928   Dual objective     =          1223.054008
Iteration: 82438   Dual objective     =          1223.054042
Iteration: 82980   Dual objective     =          1223.054077
Iteration: 83504   Dual objective     =          1223.054105
Iteration: 84048   Dual objective     =          1223.054172
Iteration: 84633   Dual objective     =          1223.054242
Iteration: 85222   Dual objective     =          1223.054283
Iteration: 85733   Dual objective     =          1223.054307
Iteration: 86283   Dual objective     =          1223.054342
Iteration: 86792   Dual objective     =          1223.054365
Iteration: 87327   Dual objective     =          1223.054395
Iteration: 87845   Dual objective     =          1223.054415
Iteration: 88340   Dual objective     =          1223.054437
Iteration: 88816   Dual objective     =          1223.054459
Iteration: 89489   Dual objective     =          1223.054714
Iteration: 90068   Dual objective     =          1223.054760
Iteration: 90658   Dual objective     =          1223.054806
Iteration: 91225   Dual objective     =          1223.054834
Elapsed time = 166.43 sec. (40003.01 ticks, 91694 iterations)
Iteration: 91851   Dual objective     =          1223.054910
Iteration: 92455   Dual objective     =          1223.054955
Iteration: 93083   Dual objective     =          1223.054992
Iteration: 93790   Dual objective     =          1223.055032
Iteration: 94423   Dual objective     =          1223.055102
Iteration: 94976   Dual objective     =          1223.055138
Iteration: 95608   Dual objective     =          1223.055190
Iteration: 96168   Dual objective     =          1223.055222
Iteration: 96819   Dual objective     =          1223.055271
Iteration: 97502   Dual objective     =          1223.055308
Iteration: 98075   Dual objective     =          1223.055338
Iteration: 98738   Dual objective     =          1223.055366
Iteration: 99403   Dual objective     =          1223.055411
Iteration: 99915   Dual objective     =          1223.055434
Iteration: 100466   Dual objective     =          1223.055474
Iteration: 101042   Dual objective     =          1223.058297
Iteration: 101632   Dual objective     =          1223.058325
Iteration: 102199   Dual objective     =          1223.058356
Iteration: 102861   Dual objective     =          1223.058416
Iteration: 103463   Dual objective     =          1223.058438
Iteration: 104058   Dual objective     =          1223.058471
Iteration: 104568   Dual objective     =          1223.058494
Iteration: 105105   Dual objective     =          1223.058522
Iteration: 105620   Dual objective     =          1223.058542
Iteration: 106152   Dual objective     =          1223.058568
Iteration: 106711   Dual objective     =          1223.058590
Iteration: 107279   Dual objective     =          1223.058620
Iteration: 107816   Dual objective     =          1223.058638
Iteration: 108382   Dual objective     =          1223.058663
Iteration: 108922   Dual objective     =          1223.058681
Iteration: 109493   Dual objective     =          1223.058710
Iteration: 110067   Dual objective     =          1223.058731
Iteration: 110624   Dual objective     =          1223.058760
Iteration: 111176   Dual objective     =          1223.058779
Iteration: 111739   Dual objective     =          1223.058803
Iteration: 112326   Dual objective     =          1223.058825
Iteration: 112888   Dual objective     =          1223.058848
Iteration: 113354   Dual objective     =          1223.058866
Iteration: 113880   Dual objective     =          1223.058893
Elapsed time = 222.58 sec. (50003.85 ticks, 114344 iterations)
Iteration: 114373   Dual objective     =          1223.058907
Iteration: 114875   Dual objective     =          1223.058929
Iteration: 115392   Dual objective     =          1223.058949
Iteration: 115969   Dual objective     =          1223.058983
Iteration: 116475   Dual objective     =          1223.059002
Iteration: 117010   Dual objective     =          1223.059015
Iteration: 117610   Dual objective     =          1223.059125
Iteration: 118177   Dual objective     =          1223.059150
Iteration: 118720   Dual objective     =          1223.059169
Iteration: 119293   Dual objective     =          1223.059187
Iteration: 119824   Dual objective     =          1223.059217
Iteration: 120335   Dual objective     =          1223.059234
Iteration: 120817   Dual objective     =          1223.063754
Iteration: 121328   Dual objective     =          1223.063776
Iteration: 121822   Dual objective     =          1223.063789
Iteration: 122326   Dual objective     =          1223.063799
Iteration: 122916   Dual objective     =          1223.063873
Iteration: 123442   Dual objective     =          1223.063898
Iteration: 123981   Dual objective     =          1223.063917
Iteration: 124557   Dual objective     =          1223.063934
Iteration: 125124   Dual objective     =          1223.063950
Iteration: 125609   Dual objective     =          1223.063956
Iteration: 126179   Dual objective     =          1223.063965
Iteration: 126678   Dual objective     =          1223.063969
Iteration: 127143   Dual objective     =          1223.063973
