CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 241 rows and 0 columns.
Reduced LP has 160539 rows, 72601 columns, and 753878 nonzeros.
Presolve time = 0.07 sec. (117.05 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1151.000000
Perturbation started.
Iteration:   490   Dual objective     =          1151.000000
Iteration:   822   Dual objective     =          1151.004719
Iteration:   969   Dual objective     =          1151.007792
Initializing dual steep norms . . .
Iteration:   970   Dual objective     =          1151.007794
Iteration:  1667   Dual objective     =          1151.008849
Iteration:  2428   Dual objective     =          1151.011107
Iteration:  3057   Dual objective     =          1151.012762
Iteration:  3817   Dual objective     =          1151.014021
Iteration:  4545   Dual objective     =          1151.015329
Iteration:  5349   Dual objective     =          1151.016413
Iteration:  5926   Dual objective     =          1151.016927
Iteration:  6580   Dual objective     =          1151.018319
Iteration:  7413   Dual objective     =          1151.019903
Iteration:  8195   Dual objective     =          1151.020866
Iteration:  8851   Dual objective     =          1151.021549
Iteration:  9419   Dual objective     =          1151.022406
Iteration:  9922   Dual objective     =          1151.023227
Iteration: 10552   Dual objective     =          1151.025401
Iteration: 11089   Dual objective     =          1151.027275
Iteration: 11654   Dual objective     =          1151.028937
Iteration: 12237   Dual objective     =          1151.029719
Iteration: 12822   Dual objective     =          1151.030416
Elapsed time = 19.10 sec. (10001.67 ticks, 13302 iterations)
Iteration: 13427   Dual objective     =          1151.032226
Iteration: 13925   Dual objective     =          1151.032736
Iteration: 14643   Dual objective     =          1151.033237
Iteration: 15211   Dual objective     =          1151.033557
Iteration: 15954   Dual objective     =          1151.035369
Iteration: 16649   Dual objective     =          1151.036701
Iteration: 17310   Dual objective     =          1151.037485
Iteration: 17957   Dual objective     =          1151.038246
Iteration: 18598   Dual objective     =          1151.039983
Iteration: 19299   Dual objective     =          1151.040469
Iteration: 19922   Dual objective     =          1151.041804
Iteration: 20641   Dual objective     =          1151.047327
Iteration: 21210   Dual objective     =          1151.047970
Iteration: 21817   Dual objective     =          1151.048899
Iteration: 22370   Dual objective     =          1151.051496
Iteration: 23064   Dual objective     =          1196.291618
Iteration: 23829   Dual objective     =          1199.151728
