CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 206 rows and 0 columns.
Reduced LP has 120374 rows, 54451 columns, and 565348 nonzeros.
Presolve time = 0.05 sec. (89.70 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           932.000000
Perturbation started.
Iteration:   367   Dual objective     =           932.000000
Iteration:   597   Dual objective     =           932.003325
Initializing dual steep norms . . .
Iteration:   598   Dual objective     =           932.003326
Iteration:  1185   Dual objective     =           932.006656
Iteration:  2011   Dual objective     =           932.007694
Iteration:  2727   Dual objective     =           932.009233
Iteration:  3376   Dual objective     =           932.010277
Iteration:  3976   Dual objective     =           932.011848
Iteration:  4627   Dual objective     =           932.013745
Iteration:  5090   Dual objective     =           932.014804
Iteration:  5548   Dual objective     =           932.016377
Iteration:  6102   Dual objective     =           932.019472
Iteration:  6698   Dual objective     =           932.020201
Iteration:  7197   Dual objective     =           932.020666
Iteration:  7734   Dual objective     =           932.021341
Iteration:  8215   Dual objective     =           932.022212
Iteration:  8716   Dual objective     =           932.022702
Iteration:  9147   Dual objective     =           932.023343
Iteration:  9576   Dual objective     =           932.023535
Iteration: 10033   Dual objective     =           932.023952
Iteration: 10434   Dual objective     =           932.024553
Iteration: 10879   Dual objective     =           932.024988
Iteration: 11333   Dual objective     =           932.025454
Iteration: 11736   Dual objective     =           932.025970
Iteration: 12175   Dual objective     =           932.026226
Iteration: 12621   Dual objective     =           932.026497
Elapsed time = 18.05 sec. (10000.63 ticks, 12718 iterations)
Iteration: 13023   Dual objective     =           932.026788
Iteration: 13433   Dual objective     =           932.027140
Iteration: 13826   Dual objective     =           963.666458
Iteration: 14267   Dual objective     =           963.667065
Iteration: 14701   Dual objective     =           963.667563
Iteration: 15089   Dual objective     =           963.667742
Iteration: 15494   Dual objective     =           963.667966
Iteration: 15900   Dual objective     =           963.668150
Iteration: 16318   Dual objective     =           963.668410
Iteration: 16771   Dual objective     =           963.668665
Iteration: 17216   Dual objective     =           963.669516
Iteration: 17676   Dual objective     =           963.670085
Iteration: 18163   Dual objective     =          1004.655654
Iteration: 18730   Dual objective     =          1004.799731
Iteration: 19280   Dual objective     =          1004.800154
Iteration: 19748   Dual objective     =          1010.536906
Iteration: 20288   Dual objective     =          1010.537131
Iteration: 20787   Dual objective     =          1010.538512
Iteration: 21375   Dual objective     =          1010.538700
Iteration: 21880   Dual objective     =          1010.538811
Iteration: 22462   Dual objective     =          1010.538954
Elapsed time = 39.21 sec. (20001.10 ticks, 22490 iterations)
Iteration: 22993   Dual objective     =          1010.539055
Iteration: 23590   Dual objective     =          1010.539251
Iteration: 24157   Dual objective     =          1010.539451
Iteration: 24785   Dual objective     =          1012.676248
Iteration: 25391   Dual objective     =          1012.676383
Iteration: 25973   Dual objective     =          1012.676528
Iteration: 26650   Dual objective     =          1012.795002
Iteration: 27317   Dual objective     =          1012.795156
Iteration: 27947   Dual objective     =          1012.796143
Iteration: 28547   Dual objective     =          1035.063503
Iteration: 29152   Dual objective     =          1039.666453
Iteration: 29690   Dual objective     =          1044.401148
Iteration: 30247   Dual objective     =          1050.455540
Iteration: 30824   Dual objective     =          1054.596244
Iteration: 31301   Dual objective     =          1068.029408
Iteration: 31782   Dual objective     =          1079.306873
Iteration: 32285   Dual objective     =          1085.606875
Iteration: 32861   Dual objective     =          1088.449962
Iteration: 33443   Dual objective     =          1095.144039
Iteration: 34052   Dual objective     =          1096.813185
Iteration: 34640   Dual objective     =          1096.813410
Iteration: 35260   Dual objective     =          1096.813728
Iteration: 35853   Dual objective     =          1096.813951
Iteration: 36338   Dual objective     =          1096.814076
Iteration: 36941   Dual objective     =          1096.814189
Iteration: 37548   Dual objective     =          1096.814337
Iteration: 38113   Dual objective     =          1096.814504
Iteration: 38706   Dual objective     =          1096.814636
Iteration: 39287   Dual objective     =          1096.814763
Iteration: 39783   Dual objective     =          1096.814859
Iteration: 40401   Dual objective     =          1096.816518
Iteration: 40877   Dual objective     =          1096.816605
Iteration: 41435   Dual objective     =          1096.816736
Iteration: 41969   Dual objective     =          1096.816828
Iteration: 42493   Dual objective     =          1096.816919
Iteration: 43000   Dual objective     =          1096.817011
Iteration: 43606   Dual objective     =          1096.817110
Elapsed time = 79.81 sec. (30002.40 ticks, 43938 iterations)
Iteration: 44001   Dual objective     =          1096.817168
Iteration: 44579   Dual objective     =          1096.817326
Iteration: 45056   Dual objective     =          1096.817399
Iteration: 45489   Dual objective     =          1096.817454
Iteration: 45937   Dual objective     =          1096.817499
Iteration: 46406   Dual objective     =          1096.817560
Iteration: 46826   Dual objective     =          1096.817616
Iteration: 47235   Dual objective     =          1096.817668
Iteration: 47713   Dual objective     =          1096.817774
Iteration: 48177   Dual objective     =          1096.817834
Iteration: 48609   Dual objective     =          1096.817900
Iteration: 49033   Dual objective     =          1096.817958
Iteration: 49434   Dual objective     =          1096.818006
Iteration: 49893   Dual objective     =          1096.818071
Iteration: 50338   Dual objective     =          1096.818127
Iteration: 50754   Dual objective     =          1096.818197
Iteration: 51149   Dual objective     =          1096.818244
Iteration: 51553   Dual objective     =          1096.818351
Iteration: 51969   Dual objective     =          1096.818412
Iteration: 52431   Dual objective     =          1096.818479
Iteration: 52899   Dual objective     =          1096.818550
Iteration: 53272   Dual objective     =          1096.818581
Iteration: 53677   Dual objective     =          1096.818614
Iteration: 54079   Dual objective     =          1096.818662
Iteration: 54469   Dual objective     =          1096.818702
Iteration: 54877   Dual objective     =          1096.818737
Elapsed time = 124.23 sec. (40004.04 ticks, 55234 iterations)
Iteration: 55298   Dual objective     =          1096.818776
Iteration: 55716   Dual objective     =          1096.818814
Iteration: 56103   Dual objective     =          1096.818849
Iteration: 56503   Dual objective     =          1096.818889
Iteration: 56847   Dual objective     =          1096.818928
Iteration: 57261   Dual objective     =          1096.818973
Iteration: 57682   Dual objective     =          1096.819020
Iteration: 58128   Dual objective     =          1096.819079
Iteration: 58519   Dual objective     =          1096.819120
Iteration: 58965   Dual objective     =          1096.819173
Iteration: 59380   Dual objective     =          1096.819210
Iteration: 59803   Dual objective     =          1096.819249
Iteration: 60270   Dual objective     =          1096.819302
Iteration: 60796   Dual objective     =          1118.232880
Iteration: 61316   Dual objective     =          1119.081329
Iteration: 61861   Dual objective     =          1119.081449
Iteration: 62364   Dual objective     =          1119.081551
Iteration: 62951   Dual objective     =          1119.081645
Iteration: 63409   Dual objective     =          1119.081702
Iteration: 63929   Dual objective     =          1119.081788
Iteration: 64490   Dual objective     =          1119.081849
Iteration: 64953   Dual objective     =          1119.081924
Iteration: 65474   Dual objective     =          1119.082000
Iteration: 65958   Dual objective     =          1119.082092
Iteration: 66441   Dual objective     =          1119.082157
Iteration: 66837   Dual objective     =          1119.082203
Iteration: 67304   Dual objective     =          1119.082250
Iteration: 67777   Dual objective     =          1119.082311
Iteration: 68182   Dual objective     =          1119.082355
Iteration: 68605   Dual objective     =          1119.082415
Iteration: 69008   Dual objective     =          1119.082469
Iteration: 69468   Dual objective     =          1119.082519
Iteration: 69912   Dual objective     =          1119.082556
Iteration: 70350   Dual objective     =          1119.082620
Iteration: 70819   Dual objective     =          1119.082663
Iteration: 71264   Dual objective     =          1119.082712
Iteration: 71666   Dual objective     =          1119.082751
Iteration: 72140   Dual objective     =          1119.082811
Iteration: 72558   Dual objective     =          1119.252986
Elapsed time = 171.16 sec. (50004.44 ticks, 72729 iterations)
Iteration: 72979   Dual objective     =          1119.253025
Iteration: 73395   Dual objective     =          1119.253068
Iteration: 73926   Dual objective     =          1132.658413
Iteration: 74396   Dual objective     =          1132.658475
Iteration: 74865   Dual objective     =          1132.658583
Iteration: 75375   Dual objective     =          1132.658644
Iteration: 75820   Dual objective     =          1132.658689
Iteration: 76214   Dual objective     =          1132.658729
Iteration: 76593   Dual objective     =          1132.658761
Iteration: 77050   Dual objective     =          1132.658804
Iteration: 77474   Dual objective     =          1132.658849
Iteration: 77942   Dual objective     =          1132.658892
Iteration: 78375   Dual objective     =          1132.668603
Iteration: 78825   Dual objective     =          1132.668650
Iteration: 79254   Dual objective     =          1132.668687
Iteration: 79661   Dual objective     =          1132.668723
Iteration: 80072   Dual objective     =          1132.668763
Iteration: 80509   Dual objective     =          1132.669758
Iteration: 81023   Dual objective     =          1132.669858
Iteration: 81532   Dual objective     =          1132.669908
Iteration: 82037   Dual objective     =          1132.669971
Iteration: 82546   Dual objective     =          1132.670022
Iteration: 83047   Dual objective     =          1132.670078
Iteration: 83540   Dual objective     =          1132.670173
Iteration: 84048   Dual objective     =          1132.670319
Iteration: 84553   Dual objective     =          1132.670362
Iteration: 84998   Dual objective     =          1132.670414
Iteration: 85487   Dual objective     =          1132.695954
Iteration: 86001   Dual objective     =          1132.696007
Iteration: 86496   Dual objective     =          1132.696047
Iteration: 86979   Dual objective     =          1132.696094
Iteration: 87434   Dual objective     =          1132.696124
Iteration: 87993   Dual objective     =          1132.696219
Iteration: 88423   Dual objective     =          1132.696247
Iteration: 89185   Dual objective     =          1140.107637
Iteration: 89791   Dual objective     =          1140.158893
Iteration: 90322   Dual objective     =          1140.159015
Iteration: 90814   Dual objective     =          1140.159061
Iteration: 91331   Dual objective     =          1140.159112
Iteration: 91844   Dual objective     =          1140.159163
Iteration: 92397   Dual objective     =          1140.159258
Iteration: 92887   Dual objective     =          1140.159304
Iteration: 93343   Dual objective     =          1140.159374
Iteration: 93839   Dual objective     =          1140.159413
Iteration: 94327   Dual objective     =          1140.159451
Iteration: 94818   Dual objective     =          1140.159491
Iteration: 95329   Dual objective     =          1140.167191
Iteration: 95792   Dual objective     =          1140.167225
Iteration: 96320   Dual objective     =          1140.167272
Iteration: 96802   Dual objective     =          1140.167300
Iteration: 97312   Dual objective     =          1140.167343
Iteration: 97796   Dual objective     =          1140.167377
Iteration: 98261   Dual objective     =          1140.167429
Iteration: 98752   Dual objective     =          1140.167457
Iteration: 99351   Dual objective     =          1140.167543
Iteration: 99862   Dual objective     =          1140.167585
Iteration: 100412   Dual objective     =          1140.169098
Elapsed time = 218.81 sec. (60016.19 ticks, 100964 iterations)
Iteration: 100964   Dual objective     =          1140.169145
Iteration: 101445   Dual objective     =          1140.169178
Iteration: 101954   Dual objective     =          1140.169205
Iteration: 102412   Dual objective     =          1140.169236
Iteration: 102847   Dual objective     =          1140.169261
Iteration: 103332   Dual objective     =          1140.169299
Iteration: 103791   Dual objective     =          1140.169328
Iteration: 104284   Dual objective     =          1140.169369
Iteration: 104698   Dual objective     =          1140.169386
Iteration: 105283   Dual objective     =          1140.169471
Iteration: 105868   Dual objective     =          1140.169506
Iteration: 106354   Dual objective     =          1140.169541
Iteration: 106765   Dual objective     =          1140.169564
Iteration: 107294   Dual objective     =          1140.169598
Iteration: 107748   Dual objective     =          1140.169626
Iteration: 108244   Dual objective     =          1140.169703
Iteration: 108734   Dual objective     =          1140.169728
Iteration: 109182   Dual objective     =          1140.169793
Iteration: 109608   Dual objective     =          1140.169812
Iteration: 110182   Dual objective     =          1140.169874
Iteration: 110671   Dual objective     =          1140.169893
Iteration: 111075   Dual objective     =          1140.169918
Iteration: 111463   Dual objective     =          1140.169937
Iteration: 112065   Dual objective     =          1140.170023
Iteration: 112587   Dual objective     =          1140.170047
Iteration: 113117   Dual objective     =          1140.170071
Iteration: 113597   Dual objective     =          1140.170087
Iteration: 114178   Dual objective     =          1140.170135
Iteration: 114756   Dual objective     =          1140.170162
Iteration: 115237   Dual objective     =          1140.170178
Iteration: 115675   Dual objective     =          1140.170198
Iteration: 116216   Dual objective     =          1140.170216
Iteration: 116698   Dual objective     =          1140.170230
Iteration: 117428   Dual objective     =          1140.213661
Iteration: 117930   Dual objective     =          1140.213685
Iteration: 118432   Dual objective     =          1140.213700
Iteration: 118898   Dual objective     =          1140.213714
Iteration: 119369   Dual objective     =          1140.220546
Iteration: 119797   Dual objective     =          1140.220551
Iteration: 120215   Dual objective     =          1140.220556
Iteration: 120601   Dual objective     =          1140.224222
Iteration: 121112   Dual objective     =          1140.312891
Iteration: 122023   Dual objective     =          1140.473710
Iteration: 122581   Dual objective     =          1140.473735
Iteration: 123147   Dual objective     =          1140.473751
Iteration: 123666   Dual objective     =          1140.473764
Iteration: 124107   Dual objective     =          1140.473769
Iteration: 124555   Dual objective     =          1140.473773
Iteration: 125015   Dual objective     =          1140.473776
Iteration: 125742   Dual objective     =          1140.473831
Iteration: 126229   Dual objective     =          1140.473852
Iteration: 126766   Dual objective     =          1140.473870
Iteration: 127248   Dual objective     =          1140.473879
Iteration: 127747   Dual objective     =          1140.473889
Iteration: 128226   Dual objective     =          1140.473894
Iteration: 128701   Dual objective     =          1140.473898
Iteration: 129122   Dual objective     =          1140.473898
Iteration: 129800   Dual objective     =          1140.473939
Iteration: 130383   Dual objective     =          1140.473962
Iteration: 130927   Dual objective     =          1141.402438
Iteration: 131415   Dual objective     =          1141.402448
Iteration: 131808   Dual objective     =          1141.402457
Iteration: 132222   Dual objective     =          1141.402460
Iteration: 132678   Dual objective     =          1141.402463
Iteration: 133119   Dual objective     =          1141.402468
Iteration: 133744   Dual objective     =          1141.402498
Iteration: 134257   Dual objective     =          1141.402515
Iteration: 134774   Dual objective     =          1141.402524
Iteration: 135262   Dual objective     =          1141.402529
Iteration: 135767   Dual objective     =          1141.402531
Iteration: 136277   Dual objective     =          1141.402544
Iteration: 136771   Dual objective     =          1141.402561
Iteration: 137248   Dual objective     =          1141.402569
Iteration: 137749   Dual objective     =          1141.402576
Iteration: 138189   Dual objective     =          1141.402579
Iteration: 138619   Dual objective     =          1141.402582
Iteration: 139151   Dual objective     =          1141.402594
Iteration: 139664   Dual objective     =          1141.402606
Elapsed time = 251.52 sec. (70016.44 ticks, 139992 iterations)
Iteration: 140096   Dual objective     =          1141.402614
Iteration: 140629   Dual objective     =          1141.402760
Iteration: 141122   Dual objective     =          1141.402802
Iteration: 141619   Dual objective     =          1141.402845
Iteration: 142118   Dual objective     =          1141.402894
Iteration: 142559   Dual objective     =          1141.402931
Iteration: 143061   Dual objective     =          1141.402985
Iteration: 143487   Dual objective     =          1141.403013
Iteration: 143934   Dual objective     =          1141.403045
Iteration: 144413   Dual objective     =          1141.404112
Iteration: 144873   Dual objective     =          1141.404134
Iteration: 145306   Dual objective     =          1141.404172
Iteration: 145699   Dual objective     =          1141.404236
Iteration: 146077   Dual objective     =          1141.404298
Iteration: 146503   Dual objective     =          1141.404328
Iteration: 146997   Dual objective     =          1141.404371
Iteration: 147480   Dual objective     =          1141.404398
Iteration: 147913   Dual objective     =          1141.404421
Iteration: 148358   Dual objective     =          1141.404505
Iteration: 148786   Dual objective     =          1141.404583
Iteration: 149163   Dual objective     =          1141.404674
Iteration: 149653   Dual objective     =          1141.404921
Iteration: 150298   Dual objective     =          1141.407559
Iteration: 150971   Dual objective     =          1141.408786
Iteration: 151539   Dual objective     =          1141.410033
Iteration: 151993   Dual objective     =          1141.416661
Iteration: 152492   Dual objective     =          1141.464327
Iteration: 152930   Dual objective     =          1141.464513
Iteration: 153337   Dual objective     =          1141.466627
Iteration: 153822   Dual objective     =          1141.468176
Iteration: 154251   Dual objective     =          1141.470779
Iteration: 154697   Dual objective     =          1141.472330
Iteration: 155173   Dual objective     =          1141.475197
Iteration: 155593   Dual objective     =          1141.475203
Iteration: 155934   Dual objective     =          1141.475208
Iteration: 156318   Dual objective     =          1141.475225
Iteration: 156689   Dual objective     =          1141.475230
Iteration: 157065   Dual objective     =          1141.475234
Iteration: 157457   Dual objective     =          1141.475238
Iteration: 158232   Dual objective     =          1141.479938
Iteration: 158864   Dual objective     =          1141.480168
Iteration: 159415   Dual objective     =          1141.480205
Iteration: 159930   Dual objective     =          1141.480219
Iteration: 160346   Dual objective     =          1141.480234
Iteration: 160743   Dual objective     =          1141.482539
Iteration: 161106   Dual objective     =          1141.482543
Iteration: 161473   Dual objective     =          1141.482546
Iteration: 161937   Dual objective     =          1141.482564
Iteration: 162629   Dual objective     =          1141.482720
Iteration: 163124   Dual objective     =          1141.482749
Iteration: 163599   Dual objective     =          1141.482764
Iteration: 164079   Dual objective     =          1141.482771
Iteration: 164494   Dual objective     =          1141.482785
Iteration: 164919   Dual objective     =          1141.482798
Iteration: 165332   Dual objective     =          1141.482803
Iteration: 165687   Dual objective     =          1141.482806
Iteration: 166245   Dual objective     =          1141.482845
Iteration: 166829   Dual objective     =          1141.482868
Iteration: 167322   Dual objective     =          1141.482890
Iteration: 167847   Dual objective     =          1141.482899
Iteration: 168285   Dual objective     =          1141.482906
Iteration: 168689   Dual objective     =          1141.482911
Iteration: 169062   Dual objective     =          1141.482914
Iteration: 169656   Dual objective     =          1141.482958
Iteration: 170193   Dual objective     =          1141.483034
Iteration: 170697   Dual objective     =          1141.483213
Iteration: 171214   Dual objective     =          1141.488425
Iteration: 171749   Dual objective     =          1141.496326
Iteration: 172260   Dual objective     =          1141.501509
Iteration: 172767   Dual objective     =          1141.502761
Iteration: 173179   Dual objective     =          1141.509770
Iteration: 173649   Dual objective     =          1141.509805
Iteration: 174046   Dual objective     =          1141.509827
Iteration: 174379   Dual objective     =          1141.509842
Iteration: 174738   Dual objective     =          1141.509852
Iteration: 175112   Dual objective     =          1141.509863
Elapsed time = 276.80 sec. (80017.07 ticks, 175403 iterations)
Iteration: 175541   Dual objective     =          1141.509925
Iteration: 175892   Dual objective     =          1141.515875
Iteration: 176354   Dual objective     =          1141.515944
Iteration: 176802   Dual objective     =          1141.515978
Iteration: 177181   Dual objective     =          1141.516008
Iteration: 177538   Dual objective     =          1141.516030
Iteration: 177899   Dual objective     =          1141.516042
Iteration: 178245   Dual objective     =          1141.516058
Iteration: 178596   Dual objective     =          1141.516069
Iteration: 178944   Dual objective     =          1141.516084
Iteration: 179300   Dual objective     =          1141.516094
Iteration: 179656   Dual objective     =          1141.516102
Iteration: 180011   Dual objective     =          1141.516108
Iteration: 180405   Dual objective     =          1141.516173
Iteration: 180831   Dual objective     =          1141.516462
Iteration: 181289   Dual objective     =          1141.516709
Iteration: 181681   Dual objective     =          1141.516751
Iteration: 182051   Dual objective     =          1141.516800
Iteration: 182393   Dual objective     =          1141.516858
Iteration: 182740   Dual objective     =          1141.516910
Iteration: 183061   Dual objective     =          1141.516966
Iteration: 183408   Dual objective     =          1141.517014
Iteration: 183749   Dual objective     =          1141.517075
Iteration: 184084   Dual objective     =          1141.517100
Iteration: 184427   Dual objective     =          1141.517141
Iteration: 184831   Dual objective     =          1141.517214
Iteration: 185204   Dual objective     =          1141.517268
Iteration: 185570   Dual objective     =          1141.517356
Iteration: 185948   Dual objective     =          1141.517590
Iteration: 186326   Dual objective     =          1141.518319
Iteration: 186730   Dual objective     =          1141.518365
Iteration: 187140   Dual objective     =          1141.518393
Iteration: 187540   Dual objective     =          1141.518567
Iteration: 187993   Dual objective     =          1141.520450
Iteration: 188455   Dual objective     =          1141.521322
Iteration: 189086   Dual objective     =          1141.524334
Iteration: 189544   Dual objective     =          1141.524457
Iteration: 189977   Dual objective     =          1141.524495
Iteration: 190398   Dual objective     =          1141.524523
Iteration: 190828   Dual objective     =          1141.524543
Iteration: 191238   Dual objective     =          1141.524563
Iteration: 191719   Dual objective     =          1141.524578
Iteration: 192153   Dual objective     =          1141.524584
Iteration: 192709   Dual objective     =          1141.524701
Iteration: 193209   Dual objective     =          1141.524757
Iteration: 193603   Dual objective     =          1141.524783
Iteration: 194023   Dual objective     =          1141.524810
Iteration: 194466   Dual objective     =          1141.524826
Iteration: 194910   Dual objective     =          1141.524837
Iteration: 195382   Dual objective     =          1141.524846
Iteration: 195871   Dual objective     =          1141.524852
Iteration: 196413   Dual objective     =          1141.524941
Iteration: 196883   Dual objective     =          1141.524984
Iteration: 197369   Dual objective     =          1141.525021
Iteration: 197846   Dual objective     =          1141.525063
Iteration: 198311   Dual objective     =          1141.525110
Iteration: 198786   Dual objective     =          1141.525476
Elapsed time = 304.01 sec. (90017.15 ticks, 198802 iterations)
Iteration: 199309   Dual objective     =          1141.528689
Iteration: 199775   Dual objective     =          1141.528781
Iteration: 200338   Dual objective     =          1141.532743
Iteration: 200905   Dual objective     =          1141.532568
Iteration: 201307   Dual objective     =          1141.532652
Iteration: 201717   Dual objective     =          1141.533330
Iteration: 202110   Dual objective     =          1141.533442
Iteration: 202549   Dual objective     =          1141.533491
Iteration: 202939   Dual objective     =          1141.533531
Iteration: 203296   Dual objective     =          1141.533542
Iteration: 203719   Dual objective     =          1141.533551
Iteration: 204098   Dual objective     =          1141.533556
Iteration: 204523   Dual objective     =          1141.533691
Iteration: 205135   Dual objective     =          1141.533769
Iteration: 205582   Dual objective     =          1141.533826
Iteration: 206008   Dual objective     =          1141.533903
Iteration: 206373   Dual objective     =          1141.533927
Iteration: 206732   Dual objective     =          1141.533947
Iteration: 207087   Dual objective     =          1141.533963
Iteration: 207460   Dual objective     =          1141.533980
Iteration: 207787   Dual objective     =          1141.533986
Iteration: 208122   Dual objective     =          1141.533992
Iteration: 208503   Dual objective     =          1141.534056
Iteration: 208871   Dual objective     =          1141.534085
Iteration: 209215   Dual objective     =          1141.534110
Iteration: 209542   Dual objective     =          1141.534132
Iteration: 209899   Dual objective     =          1141.534152
Iteration: 210245   Dual objective     =          1141.534162
Iteration: 210584   Dual objective     =          1141.534168
Iteration: 210942   Dual objective     =          1141.534172
Iteration: 211274   Dual objective     =          1141.534174
Iteration: 211606   Dual objective     =          1141.534176
Iteration: 211975   Dual objective     =          1141.534239
Iteration: 212340   Dual objective     =          1141.534268
Iteration: 212686   Dual objective     =          1141.534299
Iteration: 213024   Dual objective     =          1141.534311
Iteration: 213380   Dual objective     =          1141.534334
Iteration: 213735   Dual objective     =          1141.534351
Iteration: 214112   Dual objective     =          1141.534364
Iteration: 214438   Dual objective     =          1141.534375
Iteration: 214797   Dual objective     =          1141.534387
Iteration: 215151   Dual objective     =          1141.534400
Iteration: 215504   Dual objective     =          1141.534439
Iteration: 215851   Dual objective     =          1141.534464
Elapsed time = 331.94 sec. (100017.82 ticks, 215852 iterations)
Iteration: 216200   Dual objective     =          1141.534482
Iteration: 216544   Dual objective     =          1141.534496
Iteration: 216884   Dual objective     =          1141.534508
Iteration: 217232   Dual objective     =          1141.534514
Iteration: 217549   Dual objective     =          1141.534519
Iteration: 217850   Dual objective     =          1141.534525
Iteration: 218173   Dual objective     =          1141.534528
Iteration: 218505   Dual objective     =          1141.534529
Iteration: 218871   Dual objective     =          1141.534556
Iteration: 219235   Dual objective     =          1141.534579
Iteration: 219623   Dual objective     =          1141.534605
Iteration: 219958   Dual objective     =          1141.534629
Iteration: 220288   Dual objective     =          1141.534637
Iteration: 220631   Dual objective     =          1141.534440
Iteration: 221065   Dual objective     =          1141.534449
Iteration: 221449   Dual objective     =          1141.534464
Iteration: 221825   Dual objective     =          1141.534482
Iteration: 222214   Dual objective     =          1141.534493
Iteration: 222562   Dual objective     =          1141.534499
Iteration: 222884   Dual objective     =          1141.534501
Iteration: 223208   Dual objective     =          1141.534504
Iteration: 223587   Dual objective     =          1141.534520
Iteration: 223940   Dual objective     =          1141.534531
Iteration: 224282   Dual objective     =          1141.534547
Iteration: 224644   Dual objective     =          1141.534552
Iteration: 225023   Dual objective     =          1141.534601
Iteration: 225538   Dual objective     =          1141.534645
Iteration: 225924   Dual objective     =          1141.534665
Iteration: 226337   Dual objective     =          1141.534697
Iteration: 226755   Dual objective     =          1141.534716
Iteration: 227141   Dual objective     =          1141.534727
Iteration: 227542   Dual objective     =          1141.534732
Iteration: 227936   Dual objective     =          1141.534736
Iteration: 228288   Dual objective     =          1141.534737
Iteration: 228685   Dual objective     =          1141.534784
Iteration: 229077   Dual objective     =          1141.534804
Iteration: 229418   Dual objective     =          1141.534818
Iteration: 229788   Dual objective     =          1141.534823
Iteration: 230130   Dual objective     =          1141.534827
Iteration: 230506   Dual objective     =          1141.534829
Iteration: 230905   Dual objective     =          1141.534854
Iteration: 231278   Dual objective     =          1141.534879
Elapsed time = 361.06 sec. (110036.00 ticks, 231698 iterations)
Iteration: 231698   Dual objective     =          1141.534896
Iteration: 232044   Dual objective     =          1141.534902
Iteration: 232389   Dual objective     =          1141.534913
Iteration: 232737   Dual objective     =          1141.534917
Iteration: 233093   Dual objective     =          1141.534919
Iteration: 233468   Dual objective     =          1141.534937
Iteration: 233829   Dual objective     =          1141.534949
Iteration: 234167   Dual objective     =          1141.534958
Iteration: 234536   Dual objective     =          1141.534966
Iteration: 234883   Dual objective     =          1141.534970
Iteration: 235237   Dual objective     =          1141.534972
Iteration: 235604   Dual objective     =          1141.534973
Iteration: 235987   Dual objective     =          1141.534984
Iteration: 236371   Dual objective     =          1141.534993
Iteration: 236752   Dual objective     =          1141.535001
Iteration: 237096   Dual objective     =          1141.535013
Iteration: 237447   Dual objective     =          1141.535016
Iteration: 237841   Dual objective     =          1141.535019
Iteration: 238213   Dual objective     =          1141.535028
Iteration: 238577   Dual objective     =          1141.535035
Iteration: 238926   Dual objective     =          1141.535039
Iteration: 239295   Dual objective     =          1141.535041
Iteration: 239649   Dual objective     =          1141.535045
Iteration: 240031   Dual objective     =          1141.535051
Iteration: 240383   Dual objective     =          1141.534781
Iteration: 240719   Dual objective     =          1141.534782
Iteration: 241066   Dual objective     =          1141.534784
Iteration: 241411   Dual objective     =          1141.534789
Iteration: 241758   Dual objective     =          1141.534791
Iteration: 242112   Dual objective     =          1141.534793
Iteration: 242463   Dual objective     =          1141.534798
Iteration: 242790   Dual objective     =          1141.534799
Iteration: 243172   Dual objective     =          1141.534802
Iteration: 243526   Dual objective     =          1141.534805
Iteration: 243912   Dual objective     =          1141.534807
Iteration: 244268   Dual objective     =          1141.534808
Iteration: 244603   Dual objective     =          1141.534810
Iteration: 244951   Dual objective     =          1141.534811
Elapsed time = 391.15 sec. (120047.95 ticks, 245342 iterations)
Iteration: 245342   Dual objective     =          1141.534816
Iteration: 245702   Dual objective     =          1141.534817
Iteration: 246069   Dual objective     =          1141.534817
Removing perturbation.
Iteration: 246355    Objective     =          1141.471812
Iteration: 246679    Objective     =          1141.471780
Iteration: 246987    Objective     =          1141.471749
Iteration: 247327    Objective     =          1141.471709
Iteration: 247681    Objective     =          1141.471674
Iteration: 248003    Objective     =          1141.471615
Iteration: 248342    Objective     =          1141.471557
Iteration: 248350   Dual objective     =          1141.471557
Reperturbation started.
Iteration: 248551   Dual objective     =          1141.471565
Iteration: 248946   Dual objective     =          1141.471567
Iteration: 249344   Dual objective     =          1141.471571
Iteration: 249701   Dual objective     =          1141.471576
Iteration: 250129   Dual objective     =          1141.471581
Iteration: 250554   Dual objective     =          1141.471584
Iteration: 250949   Dual objective     =          1141.471591
Iteration: 251365   Dual objective     =          1141.471594
Iteration: 251789   Dual objective     =          1141.471597
Iteration: 252206   Dual objective     =          1141.471600
Iteration: 252616   Dual objective     =          1141.471602
Iteration: 253024   Dual objective     =          1141.471604
Iteration: 253454   Dual objective     =          1141.471607
Iteration: 253892   Dual objective     =          1141.471611
Iteration: 254366   Dual objective     =          1141.471613
Iteration: 254812   Dual objective     =          1141.471619
Iteration: 255208   Dual objective     =          1141.471622
Iteration: 255553   Dual objective     =          1141.471625
Iteration: 255910   Dual objective     =          1141.471627
Iteration: 256306   Dual objective     =          1141.471628
Iteration: 256652   Dual objective     =          1141.471630
Iteration: 257006   Dual objective     =          1141.471633
