CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 235 rows and 0 columns.
Reduced LP has 120345 rows, 54451 columns, and 565290 nonzeros.
Presolve time = 0.05 sec. (89.87 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           880.000000
Perturbation started.
Iteration:   364   Dual objective     =           880.000000
Iteration:   584   Dual objective     =           880.002000
Initializing dual steep norms . . .
Iteration:   585   Dual objective     =           880.002314
Iteration:  2552   Dual objective     =           880.011276
Iteration:  3056   Dual objective     =           880.013569
Iteration:  4232   Dual objective     =           880.016173
Iteration:  4663   Dual objective     =           880.016951
Iteration:  5776   Dual objective     =           880.020320
Iteration:  6104   Dual objective     =           880.021311
Iteration:  7483   Dual objective     =           880.022207
Iteration:  7894   Dual objective     =           880.024210
Iteration:  8588   Dual objective     =           880.024833
Iteration:  9268   Dual objective     =           880.025528
Iteration:  9933   Dual objective     =           880.027456
Iteration: 10407   Dual objective     =           880.029615
Iteration: 10927   Dual objective     =           880.030560
Iteration: 11485   Dual objective     =           880.033094
Iteration: 12041   Dual objective     =           889.557264
Iteration: 12512   Dual objective     =           889.558752
Iteration: 12951   Dual objective     =           889.576444
Iteration: 13429   Dual objective     =          1041.082299
Iteration: 14108   Dual objective     =          1041.211080
Iteration: 14731   Dual objective     =          1041.215141
Iteration: 15385   Dual objective     =          1041.215531
Iteration: 15986   Dual objective     =          1041.215756
Iteration: 16547   Dual objective     =          1041.215910
Iteration: 17181   Dual objective     =          1041.216072
Iteration: 17853   Dual objective     =          1041.216219
Iteration: 18447   Dual objective     =          1041.216346
Iteration: 19125   Dual objective     =          1041.216471
Iteration: 19751   Dual objective     =          1041.216592
Iteration: 20358   Dual objective     =          1041.566696
Iteration: 20956   Dual objective     =          1041.568050
Iteration: 21541   Dual objective     =          1041.568138
Iteration: 22139   Dual objective     =          1042.438438
Iteration: 22730   Dual objective     =          1042.467356
Iteration: 23308   Dual objective     =          1042.467454
Iteration: 23897   Dual objective     =          1042.467538
Iteration: 24544   Dual objective     =          1042.666889
Elapsed time = 17.81 sec. (10000.02 ticks, 24890 iterations)
Iteration: 25112   Dual objective     =          1042.666974
Iteration: 25759   Dual objective     =          1042.667072
Iteration: 26350   Dual objective     =          1042.667142
Iteration: 26899   Dual objective     =          1042.667210
Iteration: 27394   Dual objective     =          1042.667278
Iteration: 27879   Dual objective     =          1042.667326
Iteration: 28386   Dual objective     =          1042.667386
Iteration: 28900   Dual objective     =          1042.667440
Iteration: 29431   Dual objective     =          1042.667506
Iteration: 29922   Dual objective     =          1042.667556
Iteration: 30423   Dual objective     =          1042.667623
Iteration: 30907   Dual objective     =          1042.667684
Iteration: 31413   Dual objective     =          1042.667747
Iteration: 31829   Dual objective     =          1042.667790
Iteration: 32266   Dual objective     =          1042.667864
Iteration: 32696   Dual objective     =          1042.667915
Iteration: 33116   Dual objective     =          1042.668054
Iteration: 33576   Dual objective     =          1042.668103
Iteration: 34026   Dual objective     =          1042.668162
Iteration: 34473   Dual objective     =          1042.668219
Iteration: 34892   Dual objective     =          1042.668269
Iteration: 35271   Dual objective     =          1042.668319
Iteration: 35682   Dual objective     =          1042.668372
Iteration: 36060   Dual objective     =          1042.668422
Iteration: 36439   Dual objective     =          1042.668474
Iteration: 36800   Dual objective     =          1042.668538
Iteration: 37180   Dual objective     =          1042.668616
Iteration: 37536   Dual objective     =          1042.668668
Iteration: 37893   Dual objective     =          1042.668717
Iteration: 38249   Dual objective     =          1042.668765
Iteration: 38607   Dual objective     =          1042.668825
Iteration: 39024   Dual objective     =          1042.668897
Iteration: 39395   Dual objective     =          1042.669030
Iteration: 39776   Dual objective     =          1042.669103
Iteration: 40194   Dual objective     =          1042.669162
Iteration: 40577   Dual objective     =          1042.670076
Iteration: 40945   Dual objective     =          1042.670136
Iteration: 41276   Dual objective     =          1042.670188
Iteration: 41629   Dual objective     =          1042.670245
Iteration: 41999   Dual objective     =          1042.670296
Iteration: 42344   Dual objective     =          1042.670357
Iteration: 42664   Dual objective     =          1042.670436
Iteration: 42985   Dual objective     =          1042.670559
Iteration: 43324   Dual objective     =          1042.670645
Iteration: 43668   Dual objective     =          1042.670705
Iteration: 44005   Dual objective     =          1042.670828
Elapsed time = 51.33 sec. (20000.69 ticks, 44030 iterations)
Iteration: 44365   Dual objective     =          1042.671167
Iteration: 44728   Dual objective     =          1042.671515
Iteration: 45111   Dual objective     =          1042.672442
Iteration: 45490   Dual objective     =          1042.673360
Iteration: 45821   Dual objective     =          1042.674076
Iteration: 46162   Dual objective     =          1042.677429
Iteration: 46529   Dual objective     =          1042.683447
Iteration: 46871   Dual objective     =          1042.939903
Iteration: 47242   Dual objective     =          1043.202099
Iteration: 47607   Dual objective     =          1043.202923
Iteration: 48005   Dual objective     =          1043.203208
Iteration: 48438   Dual objective     =          1043.203369
Iteration: 48873   Dual objective     =          1043.203534
Iteration: 49284   Dual objective     =          1043.203590
Iteration: 49684   Dual objective     =          1043.203664
Iteration: 50083   Dual objective     =          1043.203711
Iteration: 50491   Dual objective     =          1043.203766
Iteration: 50874   Dual objective     =          1043.203832
Iteration: 51309   Dual objective     =          1043.203905
Iteration: 51682   Dual objective     =          1043.203955
Iteration: 52068   Dual objective     =          1043.204007
Iteration: 52455   Dual objective     =          1043.204062
Iteration: 52886   Dual objective     =          1043.204120
Iteration: 53324   Dual objective     =          1043.204169
Iteration: 53972   Dual objective     =          1045.237789
Iteration: 54422   Dual objective     =          1045.237850
Iteration: 54843   Dual objective     =          1045.237893
Iteration: 55221   Dual objective     =          1045.237928
Iteration: 55640   Dual objective     =          1045.237972
Iteration: 56019   Dual objective     =          1045.238008
Iteration: 56464   Dual objective     =          1045.238048
Iteration: 56867   Dual objective     =          1045.354034
Iteration: 57222   Dual objective     =          1045.354066
Iteration: 57687   Dual objective     =          1045.354112
Iteration: 58142   Dual objective     =          1045.354234
Iteration: 58499   Dual objective     =          1045.354270
Iteration: 58925   Dual objective     =          1045.354329
Iteration: 59359   Dual objective     =          1045.354368
Iteration: 59790   Dual objective     =          1045.354420
Iteration: 60222   Dual objective     =          1045.354458
Iteration: 60587   Dual objective     =          1045.355259
Iteration: 61007   Dual objective     =          1045.355293
Iteration: 61392   Dual objective     =          1045.355327
Iteration: 61760   Dual objective     =          1045.355352
Iteration: 62217   Dual objective     =          1046.897930
Iteration: 62646   Dual objective     =          1046.897963
Iteration: 63039   Dual objective     =          1046.897992
Iteration: 63425   Dual objective     =          1046.898022
Iteration: 63848   Dual objective     =          1046.898065
Iteration: 64249   Dual objective     =          1046.898101
Elapsed time = 104.91 sec. (30001.19 ticks, 64605 iterations)
Iteration: 64709   Dual objective     =          1046.898179
Iteration: 65117   Dual objective     =          1046.898214
Iteration: 65479   Dual objective     =          1046.898241
Iteration: 65846   Dual objective     =          1046.898275
Iteration: 66185   Dual objective     =          1046.898327
Iteration: 66605   Dual objective     =          1046.898359
Iteration: 67054   Dual objective     =          1046.898472
Iteration: 67500   Dual objective     =          1046.898513
Iteration: 67925   Dual objective     =          1046.898549
Iteration: 68330   Dual objective     =          1046.898585
Iteration: 68828   Dual objective     =          1046.898647
Iteration: 69238   Dual objective     =          1046.898675
Iteration: 69724   Dual objective     =          1046.898709
Iteration: 70210   Dual objective     =          1046.898736
Iteration: 70725   Dual objective     =          1046.898777
Iteration: 71184   Dual objective     =          1046.898800
Iteration: 71618   Dual objective     =          1046.898831
Iteration: 72068   Dual objective     =          1046.898855
Iteration: 72713   Dual objective     =          1046.898992
Iteration: 73186   Dual objective     =          1046.899020
Iteration: 73614   Dual objective     =          1046.899053
Iteration: 74063   Dual objective     =          1046.899077
Iteration: 74521   Dual objective     =          1046.899115
Iteration: 74977   Dual objective     =          1046.899138
Iteration: 75540   Dual objective     =          1046.899206
Iteration: 75981   Dual objective     =          1046.899228
Iteration: 76452   Dual objective     =          1046.899260
Iteration: 76899   Dual objective     =          1046.899280
Iteration: 77533   Dual objective     =          1046.899390
Iteration: 77969   Dual objective     =          1046.899416
Iteration: 78395   Dual objective     =          1046.899450
Iteration: 78815   Dual objective     =          1046.899471
Iteration: 79224   Dual objective     =          1046.899496
Iteration: 79640   Dual objective     =          1046.899512
Iteration: 80024   Dual objective     =          1046.899533
Iteration: 80473   Dual objective     =          1046.899370
Iteration: 80923   Dual objective     =          1046.899402
Iteration: 81339   Dual objective     =          1046.899420
Iteration: 81818   Dual objective     =          1046.899448
Iteration: 82235   Dual objective     =          1046.899467
Iteration: 82631   Dual objective     =          1046.899490
