CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 160530 rows, 72601 columns, and 753860 nonzeros.
Presolve time = 0.07 sec. (117.06 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1221.000000
Perturbation started.
Iteration:   492   Dual objective     =          1221.000000
Iteration:   823   Dual objective     =          1221.005472
Iteration:   998   Dual objective     =          1221.007428
Initializing dual steep norms . . .
Iteration:   999   Dual objective     =          1221.007429
Iteration:  1851   Dual objective     =          1221.008288
Iteration:  2609   Dual objective     =          1221.010821
Iteration:  3293   Dual objective     =          1221.012200
Iteration:  3846   Dual objective     =          1221.013276
Iteration:  4614   Dual objective     =          1221.014533
Iteration:  4715   Dual objective     =          1221.014759
Iteration:  5290   Dual objective     =          1221.015408
Iteration:  5951   Dual objective     =          1221.016242
Iteration:  6647   Dual objective     =          1221.017384
Iteration:  7368   Dual objective     =          1221.018904
Iteration:  7891   Dual objective     =          1221.019577
Iteration:  8487   Dual objective     =          1221.020682
Iteration:  9397   Dual objective     =          1221.022422
Iteration: 10321   Dual objective     =          1221.025325
Iteration: 11178   Dual objective     =          1221.026424
Iteration: 11977   Dual objective     =          1221.028579
Iteration: 12603   Dual objective     =          1221.030554
Iteration: 13207   Dual objective     =          1221.031160
Iteration: 13784   Dual objective     =          1221.032533
Iteration: 14500   Dual objective     =          1221.033900
Iteration: 15311   Dual objective     =          1221.034318
Elapsed time = 18.12 sec. (10000.01 ticks, 15655 iterations)
Iteration: 16005   Dual objective     =          1221.034719
Iteration: 16597   Dual objective     =          1221.036607
Iteration: 17232   Dual objective     =          1221.037421
Iteration: 17948   Dual objective     =          1221.038122
Iteration: 18730   Dual objective     =          1221.039168
Iteration: 19387   Dual objective     =          1221.039628
Iteration: 20080   Dual objective     =          1221.040036
Iteration: 20823   Dual objective     =          1221.042697
Iteration: 21640   Dual objective     =          1221.042977
Iteration: 22371   Dual objective     =          1221.043371
Iteration: 22960   Dual objective     =          1221.044080
Iteration: 23519   Dual objective     =          1221.044385
Iteration: 24059   Dual objective     =          1221.044536
Iteration: 24557   Dual objective     =          1221.044672
Iteration: 25211   Dual objective     =          1221.044853
Iteration: 25764   Dual objective     =          1221.045098
Iteration: 26422   Dual objective     =          1221.045223
Elapsed time = 37.36 sec. (20000.48 ticks, 26924 iterations)
Iteration: 26973   Dual objective     =          1221.045327
Iteration: 27654   Dual objective     =          1221.045464
Iteration: 28362   Dual objective     =          1221.045640
Iteration: 29049   Dual objective     =          1221.045837
Iteration: 29557   Dual objective     =          1221.045947
Iteration: 30180   Dual objective     =          1221.046131
Iteration: 30701   Dual objective     =          1221.046309
Iteration: 31199   Dual objective     =          1221.046442
Iteration: 31891   Dual objective     =          1221.046737
Iteration: 32553   Dual objective     =          1221.046903
Iteration: 33112   Dual objective     =          1221.047025
Iteration: 33854   Dual objective     =          1221.047217
Iteration: 34565   Dual objective     =          1221.047394
Iteration: 35021   Dual objective     =          1221.047458
Iteration: 35585   Dual objective     =          1221.047680
Iteration: 36165   Dual objective     =          1221.047795
Iteration: 36761   Dual objective     =          1221.047903
Iteration: 37353   Dual objective     =          1221.048044
Iteration: 38034   Dual objective     =          1221.048152
Elapsed time = 69.14 sec. (30002.59 ticks, 38560 iterations)
Iteration: 38569   Dual objective     =          1221.048285
Iteration: 39181   Dual objective     =          1221.048415
Iteration: 39741   Dual objective     =          1221.048518
Iteration: 40284   Dual objective     =          1221.048640
Iteration: 40865   Dual objective     =          1221.051141
Iteration: 41376   Dual objective     =          1221.051208
Iteration: 42114   Dual objective     =          1221.051556
Iteration: 42584   Dual objective     =          1221.051625
Iteration: 43034   Dual objective     =          1221.051704
Iteration: 43520   Dual objective     =          1221.051846
Iteration: 44103   Dual objective     =          1221.051950
Iteration: 44597   Dual objective     =          1221.052008
Iteration: 45070   Dual objective     =          1221.052068
Iteration: 45522   Dual objective     =          1221.052128
Iteration: 45924   Dual objective     =          1221.052177
Iteration: 46425   Dual objective     =          1221.052371
Iteration: 46899   Dual objective     =          1221.052442
Iteration: 47333   Dual objective     =          1221.052505
Iteration: 47761   Dual objective     =          1221.052547
Iteration: 48250   Dual objective     =          1221.052628
Elapsed time = 117.02 sec. (40003.03 ticks, 48480 iterations)
Iteration: 48732   Dual objective     =          1221.052720
Iteration: 49180   Dual objective     =          1221.052785
Iteration: 49569   Dual objective     =          1221.052857
Iteration: 50036   Dual objective     =          1221.052922
Iteration: 50496   Dual objective     =          1221.052980
Iteration: 50937   Dual objective     =          1221.053027
Iteration: 51428   Dual objective     =          1221.053094
Iteration: 51948   Dual objective     =          1221.053220
Iteration: 52390   Dual objective     =          1221.053267
Iteration: 52882   Dual objective     =          1221.053352
Iteration: 53301   Dual objective     =          1221.053387
Iteration: 53726   Dual objective     =          1221.053432
Iteration: 54325   Dual objective     =          1221.053521
Iteration: 54762   Dual objective     =          1221.053571
Iteration: 55255   Dual objective     =          1221.053626
Iteration: 55729   Dual objective     =          1221.053667
Iteration: 56163   Dual objective     =          1221.053725
Iteration: 56580   Dual objective     =          1221.053771
Iteration: 56980   Dual objective     =          1221.053811
Elapsed time = 164.56 sec. (50003.18 ticks, 57097 iterations)
Iteration: 57446   Dual objective     =          1221.053869
Iteration: 57840   Dual objective     =          1221.053943
Iteration: 58300   Dual objective     =          1221.053994
Iteration: 58794   Dual objective     =          1221.054057
Iteration: 59222   Dual objective     =          1221.054098
Iteration: 59668   Dual objective     =          1221.054161
