CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 120246 rows, 54451 columns, and 565092 nonzeros.
Presolve time = 0.05 sec. (90.19 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           949.000000
Perturbation started.
Iteration:   361   Dual objective     =           949.000000
Iteration:   583   Dual objective     =           949.002179
Initializing dual steep norms . . .
Iteration:   584   Dual objective     =           949.002337
Iteration:  2494   Dual objective     =           949.014716
Iteration:  2885   Dual objective     =           949.016267
Iteration:  3553   Dual objective     =           949.018530
Iteration:  4145   Dual objective     =           949.019514
Iteration:  4746   Dual objective     =           949.019898
Iteration:  5495   Dual objective     =           949.020455
Iteration:  6294   Dual objective     =           949.020750
Iteration:  6824   Dual objective     =           949.020964
Iteration:  7415   Dual objective     =           949.021647
Iteration:  7976   Dual objective     =           949.022159
Iteration:  8545   Dual objective     =           963.522415
Iteration:  9066   Dual objective     =           963.523112
Iteration:  9525   Dual objective     =           963.523317
Iteration: 10053   Dual objective     =           963.523488
Iteration: 10447   Dual objective     =           963.523591
Iteration: 10915   Dual objective     =           963.523719
Iteration: 11394   Dual objective     =           963.523858
Iteration: 11872   Dual objective     =           963.523943
Iteration: 12393   Dual objective     =           963.524085
Iteration: 12887   Dual objective     =           963.524175
Iteration: 13303   Dual objective     =           963.524288
Iteration: 13799   Dual objective     =           963.524386
Iteration: 14313   Dual objective     =           963.524487
Elapsed time = 17.59 sec. (10000.33 ticks, 14788 iterations)
Iteration: 14810   Dual objective     =           963.524600
Iteration: 15295   Dual objective     =           963.524725
Iteration: 15755   Dual objective     =           963.524830
Iteration: 16174   Dual objective     =           963.524946
Iteration: 16600   Dual objective     =           963.525069
Iteration: 17100   Dual objective     =           963.525197
Iteration: 17519   Dual objective     =           963.525302
Iteration: 17920   Dual objective     =           963.525366
Iteration: 18398   Dual objective     =           963.525493
Iteration: 18870   Dual objective     =           970.895377
Iteration: 19283   Dual objective     =           970.895437
Iteration: 19748   Dual objective     =           970.895510
Iteration: 20148   Dual objective     =           970.895567
Iteration: 20688   Dual objective     =           970.896765
Iteration: 21120   Dual objective     =           970.896871
Iteration: 21521   Dual objective     =           970.896935
Iteration: 21952   Dual objective     =           970.896988
Iteration: 22315   Dual objective     =           970.897037
Iteration: 22785   Dual objective     =           970.897149
Iteration: 23307   Dual objective     =           970.897247
Iteration: 23837   Dual objective     =           970.897503
Elapsed time = 40.44 sec. (20000.71 ticks, 24152 iterations)
Iteration: 24301   Dual objective     =           970.897597
Iteration: 24796   Dual objective     =           970.897742
Iteration: 25287   Dual objective     =           970.897831
Iteration: 25682   Dual objective     =           970.897888
Iteration: 26131   Dual objective     =           970.897996
Iteration: 26533   Dual objective     =           970.898060
Iteration: 26970   Dual objective     =           970.898118
