CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 165 rows and 0 columns.
Reduced LP has 50895 rows, 22276 columns, and 233865 nonzeros.
Presolve time = 0.02 sec. (37.39 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           921.000000
Perturbation started.
Iteration:   201   Dual objective     =           921.000000
Initializing dual steep norms . . .
Iteration:   202   Dual objective     =           921.000102
Iteration:  1269   Dual objective     =           921.013354
Iteration:  1801   Dual objective     =           921.013827
Iteration:  2308   Dual objective     =           921.013949
Iteration:  2720   Dual objective     =           921.015088
Iteration:  3171   Dual objective     =           921.015549
Iteration:  3626   Dual objective     =           921.015726
Iteration:  3978   Dual objective     =           921.015822
Iteration:  4377   Dual objective     =           921.015885
Iteration:  4828   Dual objective     =           921.015964
Iteration:  5291   Dual objective     =           921.016033
Iteration:  5714   Dual objective     =           921.016105
Iteration:  6146   Dual objective     =           921.016304
Iteration:  6553   Dual objective     =           921.016423
Iteration:  6901   Dual objective     =           921.016567
Iteration:  7231   Dual objective     =           921.016618
Iteration:  7535   Dual objective     =           921.016680
Iteration:  7834   Dual objective     =           921.016809
Iteration:  8168   Dual objective     =           921.016863
Iteration:  8450   Dual objective     =           921.016914
Iteration:  8724   Dual objective     =           921.016955
Iteration:  9033   Dual objective     =           921.017027
Iteration:  9333   Dual objective     =           921.017077
Iteration:  9639   Dual objective     =           921.017184
Iteration:  9955   Dual objective     =           921.017272
Iteration: 10281   Dual objective     =           921.017626
Iteration: 10607   Dual objective     =           921.017728
Iteration: 10915   Dual objective     =           921.017801
Iteration: 11222   Dual objective     =           921.017861
Iteration: 11537   Dual objective     =           940.517944
Iteration: 11826   Dual objective     =           945.835515
Iteration: 12102   Dual objective     =           945.835559
Iteration: 12378   Dual objective     =           945.835592
Iteration: 12657   Dual objective     =           945.835636
Iteration: 12938   Dual objective     =           945.835663
Iteration: 13231   Dual objective     =           945.835708
Iteration: 13527   Dual objective     =           945.835759
Iteration: 13862   Dual objective     =           945.835875
Iteration: 14182   Dual objective     =           945.835983
Iteration: 14509   Dual objective     =           945.836056
Iteration: 14809   Dual objective     =           945.836093
Iteration: 15108   Dual objective     =           945.836160
Iteration: 15397   Dual objective     =           945.836193
Iteration: 15713   Dual objective     =           945.836261
Iteration: 16013   Dual objective     =           945.836292
Iteration: 16280   Dual objective     =           945.836321
Iteration: 16582   Dual objective     =           945.836358
Iteration: 16880   Dual objective     =           945.836414
Iteration: 17156   Dual objective     =           945.836456
Iteration: 17464   Dual objective     =           945.836498
Iteration: 17732   Dual objective     =           945.836522
Iteration: 18059   Dual objective     =           945.836563
Iteration: 18341   Dual objective     =           945.836584
Iteration: 18747   Dual objective     =           945.836708
Iteration: 19038   Dual objective     =           945.836746
Iteration: 19354   Dual objective     =           945.836783
Iteration: 19618   Dual objective     =           945.836808
Iteration: 19913   Dual objective     =           945.836854
Iteration: 20184   Dual objective     =           945.836886
Iteration: 20437   Dual objective     =           945.839836
Iteration: 20690   Dual objective     =           945.839857
Iteration: 20977   Dual objective     =           945.839900
Iteration: 21252   Dual objective     =           945.839932
Iteration: 21518   Dual objective     =           945.839970
Iteration: 21777   Dual objective     =           945.839994
Iteration: 22100   Dual objective     =           945.840055
Iteration: 22369   Dual objective     =           945.840098
Iteration: 22640   Dual objective     =           945.840123
Iteration: 22884   Dual objective     =           945.840286
Iteration: 23165   Dual objective     =           945.840353
Iteration: 23433   Dual objective     =           945.840382
Iteration: 23713   Dual objective     =           945.840415
Iteration: 23965   Dual objective     =           945.840434
Iteration: 24246   Dual objective     =           945.840471
Iteration: 24502   Dual objective     =           945.840494
Iteration: 24778   Dual objective     =           945.840515
Iteration: 25064   Dual objective     =           945.840536
Iteration: 25368   Dual objective     =           945.840591
Iteration: 25650   Dual objective     =           945.840614
Iteration: 25926   Dual objective     =           945.840642
Iteration: 26204   Dual objective     =           945.840666
Iteration: 26482   Dual objective     =           945.840709
Iteration: 26756   Dual objective     =           945.840734
Iteration: 27051   Dual objective     =           945.840777
Iteration: 27354   Dual objective     =           945.840802
Iteration: 27650   Dual objective     =           945.840823
Iteration: 27922   Dual objective     =           945.840849
Iteration: 28185   Dual objective     =           945.840871
Iteration: 28449   Dual objective     =           945.841064
Iteration: 28703   Dual objective     =           945.841098
Iteration: 28966   Dual objective     =           945.841114
Iteration: 29230   Dual objective     =           945.841134
Iteration: 29464   Dual objective     =           945.841149
Iteration: 29736   Dual objective     =           945.841163
Elapsed time = 22.82 sec. (10000.00 ticks, 29776 iterations)
Iteration: 29971   Dual objective     =           945.841174
Iteration: 30240   Dual objective     =           945.842848
Iteration: 30504   Dual objective     =           945.842860
Iteration: 30770   Dual objective     =           945.842901
Iteration: 31013   Dual objective     =           945.842911
Iteration: 31289   Dual objective     =           945.842942
Iteration: 31557   Dual objective     =           945.842954
Iteration: 31838   Dual objective     =           945.842971
Iteration: 32093   Dual objective     =           945.842984
Iteration: 32391   Dual objective     =           945.843011
Iteration: 32657   Dual objective     =           945.843031
Iteration: 32942   Dual objective     =           945.843060
Iteration: 33206   Dual objective     =           945.843079
Iteration: 33590   Dual objective     =           945.843137
Iteration: 33867   Dual objective     =           945.843152
Iteration: 34160   Dual objective     =           945.843203
Iteration: 34439   Dual objective     =           945.843214
Iteration: 34704   Dual objective     =           945.843224
Iteration: 34945   Dual objective     =           945.843240
Iteration: 35324   Dual objective     =           945.843296
Iteration: 35610   Dual objective     =           945.843311
Iteration: 35890   Dual objective     =           945.843328
Iteration: 36144   Dual objective     =           945.843339
Iteration: 36385   Dual objective     =           945.843346
Iteration: 36682   Dual objective     =           945.843438
Iteration: 36953   Dual objective     =           945.843469
Iteration: 37243   Dual objective     =           945.843491
Iteration: 37517   Dual objective     =           945.843504
Iteration: 37783   Dual objective     =           945.843511
Iteration: 38042   Dual objective     =           945.843517
Iteration: 38375   Dual objective     =           945.843547
Iteration: 38645   Dual objective     =           945.843565
Iteration: 38905   Dual objective     =           945.843581
Iteration: 39179   Dual objective     =           945.843594
Iteration: 39444   Dual objective     =           945.843608
Iteration: 39676   Dual objective     =           945.843612
Iteration: 39935   Dual objective     =           945.843617
Iteration: 40214   Dual objective     =           945.847230
Iteration: 40466   Dual objective     =           945.847233
Iteration: 40778   Dual objective     =           945.847248
Iteration: 41078   Dual objective     =           945.847263
Iteration: 41341   Dual objective     =           945.847271
Iteration: 41615   Dual objective     =           945.847274
Iteration: 41867   Dual objective     =           945.847279
Iteration: 42126   Dual objective     =           945.847282
Iteration: 42397   Dual objective     =           945.847283
Iteration: 42722   Dual objective     =           947.875412
Iteration: 43033   Dual objective     =           947.875426
Iteration: 43315   Dual objective     =           947.875433
Iteration: 43565   Dual objective     =           947.875442
Iteration: 43823   Dual objective     =           947.875446
Iteration: 44091   Dual objective     =           947.875447
Iteration: 44350   Dual objective     =           947.875449
Iteration: 44667   Dual objective     =           947.875468
Iteration: 44935   Dual objective     =           947.875485
Iteration: 45210   Dual objective     =           947.875497
Iteration: 45453   Dual objective     =           947.875504
Iteration: 45724   Dual objective     =           947.875509
Iteration: 46013   Dual objective     =           947.875513
Iteration: 46279   Dual objective     =           947.875515
Iteration: 46597   Dual objective     =           947.875522
Iteration: 46894   Dual objective     =           947.875536
Iteration: 47163   Dual objective     =           947.875542
Iteration: 47418   Dual objective     =           947.875546
Iteration: 47671   Dual objective     =           947.875552
Iteration: 47927   Dual objective     =           947.875553
Iteration: 48208   Dual objective     =           947.875557
Iteration: 48477   Dual objective     =           947.875569
Iteration: 48758   Dual objective     =           947.875578
Iteration: 49000   Dual objective     =           947.875581
Iteration: 49250   Dual objective     =           947.875582
Iteration: 49516   Dual objective     =           947.875584
Iteration: 49765   Dual objective     =           947.875599
Iteration: 50016   Dual objective     =           947.875603
Iteration: 50252   Dual objective     =           947.875621
Iteration: 50491   Dual objective     =           947.875624
Iteration: 50742   Dual objective     =           947.875631
Iteration: 51000   Dual objective     =           947.875633
Iteration: 51279   Dual objective     =           947.875635
Iteration: 51532   Dual objective     =           947.875638
Iteration: 51781   Dual objective     =           947.875640
Iteration: 52020   Dual objective     =           947.875641
Iteration: 52295   Dual objective     =           947.875642
Iteration: 52579   Dual objective     =           947.875651
Iteration: 52849   Dual objective     =           947.875657
Iteration: 53101   Dual objective     =           947.875662
Iteration: 53340   Dual objective     =           947.875664
Iteration: 53582   Dual objective     =           947.875665
Iteration: 53850   Dual objective     =           947.875666
Iteration: 54118   Dual objective     =           947.875672
Iteration: 54369   Dual objective     =           947.875680
Iteration: 54616   Dual objective     =           947.875682
Iteration: 54861   Dual objective     =           947.875683
Iteration: 55142   Dual objective     =           947.875684
Iteration: 55399   Dual objective     =           947.875687
Iteration: 55652   Dual objective     =           947.875688
Iteration: 55909   Dual objective     =           947.875689
Iteration: 56139   Dual objective     =           947.875690
Iteration: 56399   Dual objective     =           947.875691
Iteration: 56652   Dual objective     =           947.875692
Iteration: 56889   Dual objective     =           947.875696
Iteration: 57137   Dual objective     =           947.875697
Iteration: 57382   Dual objective     =           947.875698
Iteration: 57630   Dual objective     =           947.875706
Iteration: 57874   Dual objective     =           947.875707
Iteration: 58130   Dual objective     =           947.875707
Iteration: 58406   Dual objective     =           947.875707
Removing perturbation.
Iteration: 58656   Dual objective     =           947.845638

