CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 123 rows and 0 columns.
Reduced LP has 50937 rows, 22276 columns, and 233949 nonzeros.
Presolve time = 0.02 sec. (37.17 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =           942.000000
Perturbation started.
Iteration:   202   Dual objective     =           942.000000
Initializing dual steep norms . . .
Iteration:   203   Dual objective     =           942.000003
Iteration:  1310   Dual objective     =           942.011623
Iteration:  1579   Dual objective     =           942.013595
Iteration:  2124   Dual objective     =           942.013916
Iteration:  2540   Dual objective     =           942.014284
Iteration:  2938   Dual objective     =           942.014635
Iteration:  3326   Dual objective     =           942.015015
Iteration:  3704   Dual objective     =           942.015225
Iteration:  4022   Dual objective     =           942.015422
Iteration:  4380   Dual objective     =           942.015615
Iteration:  4770   Dual objective     =           942.015749
Iteration:  5149   Dual objective     =           942.015875
Iteration:  5591   Dual objective     =           942.015981
Iteration:  5986   Dual objective     =           942.016065
Iteration:  6340   Dual objective     =           942.016130
Iteration:  6728   Dual objective     =           942.016241
Iteration:  7048   Dual objective     =           942.016294
Iteration:  7387   Dual objective     =           942.016416
Iteration:  7748   Dual objective     =           942.016494
Iteration:  8093   Dual objective     =           942.016543
Iteration:  8398   Dual objective     =           942.016599
Iteration:  8712   Dual objective     =           942.016675
Iteration:  9000   Dual objective     =           942.016856
Iteration:  9288   Dual objective     =           942.016997
Iteration:  9648   Dual objective     =           942.017129
Iteration: 10002   Dual objective     =           942.017181
Iteration: 10387   Dual objective     =           942.017962
Iteration: 10752   Dual objective     =           942.018006
Iteration: 11136   Dual objective     =           942.018049
Iteration: 11535   Dual objective     =           942.018149
Iteration: 11899   Dual objective     =           942.018206
Iteration: 12291   Dual objective     =           942.018243
Iteration: 12641   Dual objective     =           942.018291
Iteration: 12968   Dual objective     =           942.018333
Iteration: 13289   Dual objective     =           942.018375
Iteration: 13608   Dual objective     =           942.018405
Iteration: 13963   Dual objective     =           942.018461
Iteration: 14305   Dual objective     =           942.018500
Iteration: 14668   Dual objective     =           942.018552
Iteration: 14986   Dual objective     =           942.018586
Iteration: 15297   Dual objective     =           942.018618
Iteration: 15640   Dual objective     =           942.018640
Iteration: 16106   Dual objective     =           942.018914
Iteration: 16484   Dual objective     =           942.018960
Iteration: 16819   Dual objective     =           942.019001
Iteration: 17112   Dual objective     =           942.019026
Iteration: 17386   Dual objective     =           942.019047
Iteration: 17659   Dual objective     =           942.019074
Iteration: 18010   Dual objective     =           942.019125
Iteration: 18383   Dual objective     =           942.019169
Iteration: 18739   Dual objective     =           942.019218
Iteration: 19023   Dual objective     =           942.019252
Iteration: 19384   Dual objective     =           942.019319
